{
            帖子标题   "炒锅及切配工",
            公司名称   "北京天和于记餐饮有限公司"
        },
        [1] {
            puid   1006605447,
            帖子标题   "后厨杂工",
            公司名称   "北京北华君合建材有限公司"
        }
    ],
    安检员           [
        [0] {
            puid   1016881792,
            帖子标题   "地铁安检员",
            公司名称   "北京地铁安检员招聘公司"
        }
    ],
    收银员           [
        [0] {
            puid   988836705,
            帖子标题   "招医院收银员",
            公司名称   "北京天天停车场管理有限公司"
        },
        [1] {
            puid   1024050179,
            帖子标题   "诚聘手机收银员业务员",
            公司名称   "北京京昌滕强贸易发展有限公司"
        },
        [2] {
            puid   1008145959,
            帖子标题   "招聘网吧收银员",
            公司名称   "北京宏泰基业上网有限公司"
        },
        [3] {
            puid   1007077608,
            帖子标题   "招收网吧收银员",
            公司名称   "北京千龙网都上网服务有限公司"
        },
        [4] {
            puid   1024236239,
            帖子标题   "商都凯瑞酒店聘收银员",
            公司名称   "水晶岛（北京）国际休闲俱乐部有限公司(水晶岛国际休闲俱乐部)"
        },
        [5] {
            puid   1015189972,
            帖子标题   "大兴校园超市收银员",
            公司名称   "北京易通与珩科技文化限公司"
        },
        [6] {
            puid   1004263893,
            帖子标题   "收银主管,会计",
            公司名称   "北京光亚保洁服务有限公司"
        },
        [7] {
            puid   1008762030,
            帖子标题   "世纪金源酒店聘收银员",
            公司名称   "北京华府会俱乐部管理有限公司(北京华府会俱乐部管理)"
        },
        [8] {
            puid   1008704574,
            帖子标题   "金桥国际酒店聘收银员",
            公司名称   "北京爱龙克娱乐俱乐部有限责任公司(爱龙克娱乐俱乐部)"
        },
        [9] {
            puid   1023854144,
            帖子标题   "收银员",
            公司名称   "北京青衣青逸酒店有限公司(青衣青逸酒店)"
        }
    ],
    洗碗工           [
        [0] {
            puid   1014094462,
            帖子标题   "洗碗大姐",
            公司名称   "北京凯祥公司"
        },
        [1] {
            puid   1006409328,
            帖子标题   "西贝高薪诚聘洗碗工",
            公司名称   "北京西贝一家餐饮公司"
        }
    ],
    系统工程师         [
        [0] {
            puid   1007505166,
            帖子标题   "网站后端PHP开发人员",
            公司名称   "谷德文化传媒（北京）有限公司"
        }
    ],
    编辑/出版/印刷      [
        [0] {
            puid   1019587799,
            帖子标题   "诚聘折页机师傅",
            公司名称   "北京燕艺印刷有限公司"
        },
        [1] {
            puid   1003137419,
            帖子标题   "诚招图书校对",
            公司名称   "北京华夏纵览文化传播公司"
        },
        [2] {
            puid   1012061440,
            帖子标题   "记者采编撰稿",
            公司名称   "北京光昌公司"
        },
        [3] {
            puid   1024677950,
            帖子标题   "记者/采编/编辑/撰稿人",
            公司名称   "北京华鼎创富广告有限公司(金融理财杂志社)"
        },
        [4] {
            puid   1016773984,
            帖子标题   "医学编辑",
            公司名称   "北京儒林阁文化传媒有限公司"
        },
        [5] {
            puid   991868606,
            帖子标题   "校对编辑",
            公司名称   "北京地海文化发展有限公司"
        },
        [6] {
            puid   872516365,
            帖子标题   "诚聘校对员",
            公司名称   "北京赛克斯达文化公司"
        },
        [7] {
            puid   1008383460,
            帖子标题   "师傅CTP",
            公司名称   "北京全海印刷有限公司"
        }
    ],
    项目经理          [
        [0] {
            puid   1023870143,
            帖子标题   "项目经理",
            公司名称   "北京日兴伟业装饰工程有限公司(日兴伟业装饰)"
        }
    ],
    迎宾/礼仪         [
        [0] {
            puid   1007678067,
            帖子标题   "招聘迎宾",
            公司名称   "北京汉釜宫有限公司"
        }
    ],
    翻译            [
        [0] {
            puid   1024274060,
            帖子标题   "俄语翻译",
            公司名称   "北京山楂林文华科技有限责任公司"
        },
        [1] {
            puid   1016468458,
            帖子标题   "日语翻译",
            公司名称   "北京山内经贸有限公司(没有)"
        }
    ],
    美术/设计/创意      [
        [0]  {
            puid   1023749573,
            帖子标题   "创意指导/总监",
            公司名称   "北京中方中天文化传媒有限公司"
        },
        [1]  {
            puid   1009293183,
            帖子标题   "急聘 美工",
            公司名称   "北京中环力诺科技发展有限公司"
        },
        [2]  {
            puid   1016952319,
            帖子标题   "快印店诚聘平面设计,前期",
            公司名称   "北京博印通数码印刷有限公司"
        },
        [3]  {
            puid   1024107215,
            帖子标题   "诚聘平面设计两名",
            公司名称   "北京天骢长济商贸有限公司"
        },
        [4]  {
            puid   545855622,
            帖子标题   "急聘 平面设计师",
            公司名称   "北京拓展诺美广告有限责任公司"
        },
        [5]  {
            puid   1012468699,
            帖子标题   "设计师助理",
            公司名称   ".北京金盛博创文化传播有限公司"
        },
        [6]  {
            puid   883715987,
            帖子标题   "实习生楼梯设计师",
            公司名称   "北京儒彤装饰有限责任公司（百姓园楼梯）"
        },
        [7]  {
            puid   1009026351,
            帖子标题   "平面设计",
            公司名称   "九鼎时代国际餐饮管理北京有限公司"
        },
        [8]  {
            puid   1012559854,
            帖子标题   "带薪装修业务",
            公司名称   "北京万家装修设计公司"
        },
        [9]  {
            puid   1007816564,
            帖子标题   "Ui设计师",
            公司名称   "北京北方人瑞有限公司"
        },
        [10] {
            puid   999725154,
            帖子标题   "北京艺术类期刊全职诚聘美编设计人员",
            公司名称   "北京都市瀚丹文化有限公司"
        },
        [11] {
            puid   1012282006,
            帖子标题   "店面/陈列/展览设计",
            公司名称   "北京迪美加诺装修设计有限公司"
        },
        [12] {
            puid   1024212584,
            帖子标题   "北京健 顺涛装饰有限公司",
            公司名称   "北京建顺套装饰有限公司"
        },
        [13] {
            puid   1023877064,
            帖子标题   "平面设计三千+提成+奖金",
            公司名称   "北京星源锦业科技发展有限公司"
        },
        [14] {
            puid   1008248478,
            帖子标题   "平面设计/绘图员",
            公司名称   "北京盛达建业照明科技有限公司"
        }
    ],
    其他职位          [
        [0] {
            puid   1024646600,
            帖子标题   "矿业权评估师",
            公司名称   "北京中宝信资产评估有限公司"
        },
        [1] {
            puid   1009077006,
            帖子标题   "校园代理 招生代理",
            公司名称   "北京核心中关软件技术服务有限公司"
        },
        [2] {
            puid   1012601398,
            帖子标题   "急聘外贸助理、跟单",
            公司名称   "北京弘太荣机电有限公司"
        },
        [3] {
            puid   953126651,
            帖子标题   "保洁 管理",
            公司名称   "北京清美艺城文化传播有限责任公司"
        },
        [4] {
            puid   1015683193,
            帖子标题   "市场经理",
            公司名称   "北京视康明亮眼镜公司"
        },
        [5] {
            puid   1015276495,
            帖子标题   "销售/司机/库管",
            公司名称   "北京天永顺才管道有限公司"
        }
    ],
    其他家政职位        [
        [0] {
            puid   1016998936,
            帖子标题   "工人2500至3000",
            公司名称   "北京恒盛嘉龙新型建材有限责任公司(恒盛嘉龙)"
        },
        [1] {
            puid   1016998948,
            帖子标题   "消防中控员",
            公司名称   "北京大西洋物业管理有限公司(景园大厦)"
        },
        [2] {
            puid   1016877163,
            帖子标题   "保安员",
            公司名称   "北京权品品牌管理有限责任公司(权品品牌管理公司)"
        },
        [3] {
            puid   997198927,
            帖子标题   "高新诚聘奶水充足奶妈",
            公司名称   "北京丰泰家政有限公司"
        },
        [4] {
            puid   1015815775,
            帖子标题   "华展时代酒店聘保安服务生",
            公司名称   "北京华夏名都温泉酒店有限责任公司(北京华夏名都温泉酒店)"
        }
    ],
    其他旅游职位        [
        [0] {
            puid   1016930065,
            帖子标题   "旅游学院会展专业或酒店管理专业",
            公司名称   "途易（北京）国际商务会展服务有限公司"
        }
    ],
    其他生物工程职位      [
        [0] {
            puid   1024501472,
            帖子标题   "采购兼司机",
            公司名称   "北京迈劲医药科技有限公司"
        }
    ],
    服务员           [
        [0]  {
            puid   993762240,
            帖子标题   "北京鼎鼎红火锅高薪诚聘-服务员",
            公司名称   "北京鼎鼎红火锅有限公司"
        },
        [1]  {
            puid   1024795589,
            帖子标题   "侍酒师10人",
            公司名称   "奥洛美葡萄酒国际教育发展（北京）有限公司"
        },
        [2]  {
            puid   1000465653,
            帖子标题   "宾馆招夜班男服务生",
            公司名称   "北京大红门宾馆有限责任公司溢云居宾馆"
        },
        [3]  {
            puid   1024636793,
            帖子标题   "北京双井地区高档湘菜中餐厅急招服务员",
            公司名称   "北京众成集鑫商贸有限公司"
        },
        [4]  {
            puid   989766354,
            帖子标题   "高薪招聘服务员,厨师,传菜工",
            公司名称   "北京龙辉餐饮有限公司"
        },
        [5]  {
            puid   1024406621,
            帖子标题   "急聘男女服务员月薪六千",
            公司名称   "北京洋逸酒店管理有限公司青岛分公司"
        },
        [6]  {
            puid   1001213913,
            帖子标题   "公司直招司机或带车司机",
            公司名称   "北京天越物流有限公司"
        },
        [7]  {
            puid   1010559595,
            帖子标题   "公司直招司机或带车司机",
            公司名称   "北京天越物流有限公司"
        },
        [8]  {
            puid   1016378845,
            帖子标题   "高薪诚聘送餐员服务员",
            公司名称   "北京教头餐饮文化有限公司"
        },
        [9]  {
            puid   1008498426,
            帖子标题   "亚运村餐厅招聘",
            公司名称   "北京儒意尚宴餐饮管理公司"
        },
        [10] {
            puid   1007822500,
            帖子标题   "诱惑渔招聘服务员加急",
            公司名称   "北京诱惑渔餐饮有限公司"
        },
        [11] {
            puid   1007499555,
            帖子标题   "服装库房配货员",
            公司名称   "北京酷尚风情服饰有限公司"
        },
        [12] {
            puid   998987299,
            帖子标题   "餐厅直招",
            公司名称   "北京空港鹤轩堂医药有限公司餐饮分公司"
        },
        [13] {
            puid   1008736683,
            帖子标题   "酒吧招聘服务员ktv",
            公司名称   "北京豪泰娱乐有限公司(北京豪泰娱乐)"
        },
        [14] {
            puid   1008547065,
            帖子标题   "服务员",
            公司名称   "北京绝色天湘餐饮管理有限公司(天源湘)"
        },
        [15] {
            puid   1023876374,
            帖子标题   "华夏名都酒店聘男女服务员",
            公司名称   "北京华夏名都温泉酒店有限责任公司(华夏名都温泉酒店)"
        }
    ],
    游戏设计/开发       [
        [0] {
            puid   1009357641,
            帖子标题   "手游C++程序员",
            公司名称   "北京欢乐天空科技有限公司"
        },
        [1] {
            puid   1008408597,
            帖子标题   "手机游戏美术",
            公司名称   "北京乔曼科技有限公司"
        }
    ],
    网站编辑          [
        [0] {
            puid   1004613731,
            帖子标题   "招聘音乐资源管理",
            公司名称   "北京掌宇文化传播有限公司"
        }
    ],
    网站运营          [
        [0] {
            puid   1009134792,
            帖子标题   "网络文化公司招聘",
            公司名称   "北京紫疆文化艺术公司"
        },
        [1] {
            puid   1016373229,
            帖子标题   "奇石文化园招聘",
            公司名称   "北京三友同乐奇石文化有限公司"
        }
    ],
    美体师           [
        [0] {
            puid   1015717535,
            帖子标题   "高薪直聘SPA学员+证书 +培训食宿",
            公司名称   "北京华夏良子健康有限公司"
        }
    ],
    股票/期货操盘手      [
        [0] {
            puid   1024714391,
            帖子标题   "期货操盘手",
            公司名称   "北京睿捷商贸有限公司"
        },
        [1] {
            puid   1005374693,
            帖子标题   "免费培训,高薪招聘初,中,高级操盘手",
            公司名称   "盛铭天使(北京)国际投资顾问有限公司"
        }
    ],
    送餐员           [
        [0] {
            puid   1003651714,
            帖子标题   "(送餐员)小时工",
            公司名称   "北京万和餐饮管理有限公司"
        }
    ],
    快递员           [
        [0] {
            puid   1007216785,
            帖子标题   "中通快递员",
            公司名称   "北京精准文化传媒有限公司"
        },
        [1] {
            puid   955387099,
            帖子标题   "急招招聘快递员速递员",
            公司名称   "北京智力明科技有限公司"
        },
        [2] {
            puid   1024480373,
            帖子标题   "高薪急招配送员",
            公司名称   "北京鼎盛国际文化咨询发展有限公司"
        },
        [3] {
            puid   1016470142,
            帖子标题   "申通诚招客服",
            公司名称   "北京申通公司"
        },
        [4] {
            puid   1015797010,
            帖子标题   "高薪招聘快递员",
            公司名称   "北京腾讯达国际物流有限公司"
        }
    ],
    计调            [
        [0] {
            puid   1009867489,
            帖子标题   "旅行社招计调",
            公司名称   "北京上古旅行社有限公司"
        }
    ],
    通信技术工程师       [
        [0] {
            puid   1013715881,
            帖子标题   "通信技术工程师",
            公司名称   "储信(北京)科技发展有限公司"
        },
        [1] {
            puid   521109890,
            帖子标题   "北京传输线路及固网接入勘察设计工程师",
            公司名称   "北京天翼信通信技术有限公司"
        }
    ],
    保姆/护工         [
        [0] {
            puid   1024531367,
            帖子标题   "高级公寓保姆及护工",
            公司名称   "北京久兴股份有限公司"
        },
        [1] {
            puid   951176771,
            帖子标题   "急急 急聘高端保姆",
            公司名称   "北京立业家政服务公司"
        }
    ],
    保安            [
        [0] {
            puid   1024610102,
            帖子标题   "招聘看门值班员",
            公司名称   "北京世经军友安全防范技术有限公司"
        },
        [1] {
            puid   998614407,
            帖子标题   "保安月薪3000+包吃住有无线",
            公司名称   "北京文泰昌兴礼仪文化公司"
        },
        [2] {
            puid   1009143805,
            帖子标题   "招聘保安",
            公司名称   "北京世纪军友安全防范技术有限公司"
        },
        [3] {
            puid   1016948678,
            帖子标题   "招聘看门值班人员",
            公司名称   "北京世纪军友安全防范技术有限公司"
        },
        [4] {
            puid   1024565261,
            帖子标题   "库房保安",
            公司名称   "上海天天鲜果电子商务有限公司北京分公司"
        },
        [5] {
            puid   993841500,
            帖子标题   "急招保安队长和保安",
            公司名称   "中京保安服务(北京）有限公司"
        },
        [6] {
            puid   1016570248,
            帖子标题   "顺义医院招聘门卫巡逻保安",
            公司名称   "中安金盾保安服务(北京)有限公司"
        },
        [7] {
            puid   1015772170,
            帖子标题   "4000暑假期工和代理包吃住食宿工作",
            公司名称   "北京保安服务总公司朝阳分公司"
        },
        [8] {
            puid   1007946474,
            帖子标题   "保安一包食宿",
            公司名称   "北京市金强文化传媒有限公司"
        },
        [9] {
            puid   1007584521,
            帖子标题   "直招保安员,保洁员",
            公司名称   "北京鸿运泰和商贸有限公司"
        }
    ],
    网页设计/制作       [
        [0] {
            puid   1001953938,
            帖子标题   "网页设计",
            公司名称   "北京辉煌家具展通有限责任公司"
        },
        [1] {
            puid   1016656813,
            帖子标题   "网页设计制作",
            公司名称   "品道庄园（北京）商贸有限公司(品道庄园)"
        }
    ],
    网络推广          [
        [0] {
            puid   1015846873,
            帖子标题   "电子商务/网页制作/网络推广",
            公司名称   "北京仲春科技发展有限公司"
        }
    ],
    后期制作          [
        [0] {
            puid   1019069744,
            帖子标题   "后期剪辑",
            公司名称   "北京动感视线文化传播有限公司"
        },
        [1] {
            puid   1008815493,
            帖子标题   "公司直招后期制作,后期合成",
            公司名称   "盛谷雨禾（北京）文化传媒有限公司"
        }
    ],
    融资经理          [
        [0] {
            puid   1014421310,
            帖子标题   "基金公司诚聘经验销售团队",
            公司名称   "北京中骏投资基金公司"
        }
    ],
    室内外装潢设计师      [
        [0] {
            puid   830336515,
            帖子标题   "诚聘室内外装潢设计师实习设计师",
            公司名称   "北京鑫尊雪龙装饰公司"
        },
        [1] {
            puid   994670988,
            帖子标题   "招聘设计师、业务员",
            公司名称   "北京艺饰界装饰有限公司"
        },
        [2] {
            puid   1008467612,
            帖子标题   "招聘家装设计师",
            公司名称   "北京鑫汇佳业装饰有限公司"
        },
        [3] {
            puid   994737498,
            帖子标题   "室内外装潢设计师",
            公司名称   "北京东方国建装饰公司"
        },
        [4] {
            puid   1016295310,
            帖子标题   "招聘装修设计人员两名",
            公司名称   "北京华日中天装饰公司"
        }
    ],
    网络管理员         [
        [0] {
            puid   1016602468,
            帖子标题   "网店管理员",
            公司名称   "联创佳惠商贸(北京)有限责任公司"
        },
        [1] {
            puid   996755703,
            帖子标题   "诚聘网吧技术一名",
            公司名称   "北京阳光新境界上网服务有限公司"
        }
    ],
    美容师           [
        [0] {
            puid   721671839,
            帖子标题   "十五年品牌专业店高薪诚聘美容师",
            公司名称   "北京爱美尔美容科技有限公司"
        },
        [1] {
            puid   1024267874,
            帖子标题   "共同成长",
            公司名称   "北京拉枫文化有限公司"
        }
    ],
    营业员/店员        [
        [0] {
            puid   917885168,
            帖子标题   "师大东门小吃店招聘店员",
            公司名称   "北京众合盛餐饮有限公司海淀蓝旗营分公司"
        },
        [1] {
            puid   1009082160,
            帖子标题   "营业员/店员",
            公司名称   "北京顺啸丰商业有限公司"
        },
        [2] {
            puid   1016495323,
            帖子标题   "本公司招聘导购员",
            公司名称   "北京吉销商贸有限公司"
        },
        [3] {
            puid   1016253805,
            帖子标题   "628台球会招聘助教",
            公司名称   "北京球联众台球俱乐部有限公司"
        },
        [4] {
            puid   1008487122,
            帖子标题   "果园物美急聘阿迪达斯导购",
            公司名称   "北京法雅体育有限公司"
        },
        [5] {
            puid   1008399165,
            帖子标题   "连锁店售货员",
            公司名称   "北京银尤拉管理有限公司"
        },
        [6] {
            puid   1005869517,
            帖子标题   "店长助理",
            公司名称   "北京安瑞智财务管理顾问有限公司"
        },
        [7] {
            puid   1023236027,
            帖子标题   "急聘超市营业员",
            公司名称   "北京统一优玛特公司"
        },
        [8] {
            puid   1008337287,
            帖子标题   "西凤酒专卖店招店员营业员",
            公司名称   "国臻凤香北京（酒业）有限公司(guozhenfengxian"
        },
        [9] {
            puid   1023748934,
            帖子标题   "店员/营业员",
            公司名称   "土拨鼠(北京锐极泷峰国际贸易有限公司)"
        }
    ],
    采购员/助理        [
        [0] {
            puid   1009220119,
            帖子标题   "采购员/助理",
            公司名称   "北京华冠天诚国际贸易有限公司"
        }
    ],
    财务/审计/税务      [
        [0]  {
            puid   1009348140,
            帖子标题   "会计助理 实习生",
            公司名称   "北京点线面纺织有限公司"
        },
        [1]  {
            puid   1009054708,
            帖子标题   "急聘会计",
            公司名称   "北京赛尔工贸有限公司"
        },
        [2]  {
            puid   1016664946,
            帖子标题   "财务/会计助理",
            公司名称   "北京广复时间商贸有限责任公司"
        },
        [3]  {
            puid   1008987660,
            帖子标题   "招聘聘聘财务",
            公司名称   "北京靖诚嘉鹏有限公司"
        },
        [4]  {
            puid   1024450406,
            帖子标题   "招聘出纳一名",
            公司名称   "北京英络物流有限公司"
        },
        [5]  {
            puid   1021446797,
            帖子标题   "招聘会计及外勤一名",
            公司名称   "北京天宇鑫财务公司"
        },
        [6]  {
            puid   916348783,
            帖子标题   "会计公司招新手会计实习真帐推荐工作",
            公司名称   "北京鑫雨广信财务信息咨询公司"
        },
        [7]  {
            puid   1016072401,
            帖子标题   "北京市原世通会计公司",
            公司名称   "北京原世通会计公司"
        },
        [8]  {
            puid   1016052592,
            帖子标题   "本单位自招 统计员1名",
            公司名称   "北京龙云华宇物流有限公司"
        },
        [9]  {
            puid   1002808815,
            帖子标题   "会计(外勤会计)",
            公司名称   "北京乐信诚咨询有限公司"
        },
        [10] {
            puid   998786562,
            帖子标题   "工商顾问/会计代理业务员",
            公司名称   "北京财计发投资管理有限公司"
        },
        [11] {
            puid   1008039246,
            帖子标题   "招聘会计",
            公司名称   "北京航强鑫宇科贸有限公司"
        },
        [12] {
            puid   1013249413,
            帖子标题   "招聘财务人员",
            公司名称   "北京佳力瀚联商贸有限公司"
        },
        [13] {
            puid   1007678973,
            帖子标题   "无经验会计实习",
            公司名称   "北京文达永越科贸有限责任公司"
        },
        [14] {
            puid   1016461849,
            帖子标题   "诚聘户籍江西吉安财务出纳",
            公司名称   "江西华城门药业有限公司(华城门药业有限公司（北京分公司）)"
        },
        [15] {
            puid   1022947043,
            帖子标题   "招聘会计",
            公司名称   "北京科威生物技术有限公司"
        },
        [16] {
            puid   1011453521,
            帖子标题   "招聘会计(应届生均可)",
            公司名称   "北京神洲通生物科技有限公司"
        },
        [17] {
            puid   1008051249,
            帖子标题   "外勤",
            公司名称   "北京硕新阁财务顾问有限公司(硕新阁)"
        }
    ],
    市场/公关/媒介      [
        [0] {
            puid   1007439217,
            帖子标题   "北京恒鑫新创广告传媒有限公司",
            公司名称   "北京恒鑫新创广告传媒有限公司"
        },
        [1] {
            puid   992311227,
            帖子标题   "公关媒介",
            公司名称   "北京飞象互动文化传媒有限公司"
        },
        [2] {
            puid   1019089307,
            帖子标题   "媒介专员",
            公司名称   "北京超闪软件有限公司"
        },
        [3] {
            puid   1010597578,
            帖子标题   "课程顾问(市场营销)",
            公司名称   "北京小小洋乐学教育咨询有限公司"
        },
        [4] {
            puid   1016183674,
            帖子标题   "市场专员/助理",
            公司名称   "北京力拓铭达工程设备有限公司(力拓铭达)"
        },
        [5] {
            puid   1008231336,
            帖子标题   "佰依们男装",
            公司名称   "北京佰依们服饰有限公司(BEMMART)"
        }
    ],
    面点师           [
        [0] {
            puid   1015411375,
            帖子标题   "后厨面点师",
            公司名称   "北京仁煎百味餐饮有限公司"
        }
    ],
    技术支持/维护       [
        [0] {
            puid   1024573694,
            帖子标题   "电脑工程师",
            公司名称   "北京一修卓越科技有限公司"
        },
        [1] {
            puid   990781977,
            帖子标题   "诚聘安防监控技术人员",
            公司名称   "北京博泰云科科技有服公司"
        },
        [2] {
            puid   1007704449,
            帖子标题   "急聘网络运维工程师",
            公司名称   "长城宽带北京分公司"
        }
    ],
    客服            [
        [0] {
            puid   990623496,
            帖子标题   "北京美的 急聘 信息员",
            公司名称   "北京美的厨卫电器销售有限公司"
        },
        [1] {
            puid   1008020580,
            帖子标题   "全职招聘客服专员",
            公司名称   "北京申通快递奥体分公司"
        },
        [2] {
            puid   1018652321,
            帖子标题   "急招打包发货员",
            公司名称   "北京宏昇科技贸易有限公司"
        },
        [3] {
            puid   1016744182,
            帖子标题   "备案客服 高薪工作(超轻松)",
            公司名称   "北京备案咨询有限公司"
        },
        [4] {
            puid   1009048338,
            帖子标题   "中国移动12580客服",
            公司名称   "北京星浩广告公司"
        },
        [5] {
            puid   994296720,
            帖子标题   "诚聘备案客服",
            公司名称   "北京快递业务有限责任公司"
        },
        [6] {
            puid   1008721674,
            帖子标题   "招聘客服文员",
            公司名称   "北京锦瑟华年服装服饰有限公司"
        },
        [7] {
            puid   1012289198,
            帖子标题   "中国人寿寻找伙伴",
            公司名称   "中国人寿北京分公司收展二区部"
        },
        [8] {
            puid   1015970521,
            帖子标题   "北京申通顺义分公司包吃住诚招客服",
            公司名称   "申通（北京）速递有限公司"
        },
        [9] {
            puid   1015111232,
            帖子标题   "网络客服",
            公司名称   "北京幸福钟声婚礼策划有限公司"
        }
    ],
    厨师            [
        [0] {
            puid   1013646917,
            帖子标题   "招聘中西餐融合菜厨师厨师长",
            公司名称   "北京福博居餐饮有限责任公司"
        },
        [1] {
            puid   1013520019,
            帖子标题   "拉面师刀削面师",
            公司名称   "北京面立方餐饮公司"
        },
        [2] {
            puid   1008871401,
            帖子标题   "大厦员工餐厨师",
            公司名称   "北京地铁投资有限公司京投大厦"
        },
        [3] {
            puid   1002706362,
            帖子标题   "高薪招聘厨师面点凉菜",
            公司名称   "北京经纬同业有限公司"
        },
        [4] {
            puid   1023775508,
            帖子标题   "急聘初级厨师",
            公司名称   "北京暖食商贸科技公司"
        },
        [5] {
            puid   1007534670,
            帖子标题   "湘菜厨师",
            公司名称   "北京洞庭众源餐饮有限公司"
        }
    ],
    医院/医疗/护理      [
        [0] {
            puid   1001272512,
            帖子标题   "护士/护理人员",
            公司名称   "北京伟博阁医学院有限公司"
        }
    ],
    材料员/资料员       [
        [0] {
            puid   1008542898,
            帖子标题   "急聘精装修资料员",
            公司名称   "北京齐天兴华装饰有限公司"
        },
        [1] {
            puid   1012336252,
            帖子标题   "急需招聘料员",
            公司名称   "北京城建九建设工程有限公司"
        }
    ],
    科研人员          [
        [0] {
            puid   1024005503,
            帖子标题   "科研人员",
            公司名称   "北京蔚蓝文化咨询公司"
        }
    ],
    电气/能源/动力      [
        [0] {
            puid   1023686237,
            帖子标题   "海淀瑞萨电子招暑假实习生",
            公司名称   "瑞萨半导体(北京)（诚信企业认证）有限公司"
        }
    ],
    茶艺师           [
        [0] {
            puid   1024401650,
            帖子标题   "急招聘茶艺师",
            公司名称   "北京金鼎晓茶商贸有限公司"
        },
        [1] {
            puid   1024764158,
            帖子标题   "茶艺师销售员基本2000",
            公司名称   "北京三生缘金丝楠木文化传播有限公司(天楠地北)"
        }
    ],
    足疗师           [
        [0] {
            puid   1023588809,
            帖子标题   "高新急聘经理、销售、SPA、足疗技师",
            公司名称   "北京聚诚枫叶健康养生会所有限公司"
        }
    ],
    跟单员           [
        [0] {
            puid   1016936675,
            帖子标题   "招聘送货员",
            公司名称   "北京久田伟业物流公司"
        },
        [1] {
            puid   1009097031,
            帖子标题   "招聘送货员",
            公司名称   "北京鴻阳兴业货运有限公司"
        },
        [2] {
            puid   961707524,
            帖子标题   "安德龙招聘长途司机。跟车员。搬运工",
            公司名称   "北京诺安达物流公司"
        }
    ],
    软件工程师         [
        [0]  {
            puid   1024740842,
            帖子标题   "IOS开发 有经验 急招",
            公司名称   "北京悦石信息技术有限公司"
        },
        [1]  {
            puid   1016898232,
            帖子标题   "Linux C++开发人员",
            公司名称   "泰月添富投资基金管理（北京）有限公司"
        },
        [2]  {
            puid   1009085229,
            帖子标题   "招聘自动化控制工程师",
            公司名称   "北京天地星火发展有限公司"
        },
        [3]  {
            puid   1024532624,
            帖子标题   "大众拼车网招聘php程序员",
            公司名称   "北京大众科创有限公司"
        },
        [4]  {
            puid   1004673147,
            帖子标题   "Java WEB 高级工程师",
            公司名称   "普吉斯特(北京)科技有限公司"
        },
        [5]  {
            puid   1004863965,
            帖子标题   ".NET程序员",
            公司名称   "企业名称:中经开拓文化传播（北京）有限公司"
        },
        [6]  {
            puid   1009318018,
            帖子标题   "急聘PHP开发工程师",
            公司名称   "北京本邦科技有限公司"
        },
        [7]  {
            puid   1016619181,
            帖子标题   "单片机开发",
            公司名称   "北京晟龙世纪科技发展有限责任公司(晟龙世纪公司)"
        },
        [8]  {
            puid   998011077,
            帖子标题   "软件工程师(延庆)",
            公司名称   "北京奥思源科技有限公司"
        },
        [9]  {
            puid   1007875698,
            帖子标题   "招聘java软件工程师",
            公司名称   "北京利达友和科技有限公司"
        },
        [10] {
            puid   1012812802,
            帖子标题   "Net程序员",
            公司名称   "北京迪普兰德科技有限公司"
        },
        [11] {
            puid   1016445628,
            帖子标题   "PHP软件工程师",
            公司名称   "北京程易程网络科技有限公司(程易程网络)"
        }
    ]
}
