{
            帖子标题   "打荷厨师",
            公司名称   "北京京诚小院餐饮有限公司"
        },
        [1] {
            puid   1028647142,
            帖子标题   "诚聘切配工",
            公司名称   "北京樱槿华通咨询有限公司"
        }
    ],
    室内外装潢设计师         [
        [0] {
            puid   1014367464,
            帖子标题   "室内装修设计师",
            公司名称   "北京振翼建筑装饰有限公司"
        },
        [1] {
            puid   1026048443,
            帖子标题   "高薪聘设计师",
            公司名称   "山西省古建筑集团北京分公司"
        },
        [2] {
            puid   1021579564,
            帖子标题   "招聘设计师主管",
            公司名称   "北京业永盛建筑装饰工程有限公司"
        },
        [3] {
            puid   899869287,
            帖子标题   "室内装修业务员",
            公司名称   "北京郦城易居装饰有限公司"
        },
        [4] {
            puid   914410953,
            帖子标题   "家装、工装设计师",
            公司名称   "北京苏建振华建筑装饰工程有限公司"
        },
        [5] {
            puid   830336515,
            帖子标题   "诚聘室内外装潢设计师实习设计师",
            公司名称   "北京鑫尊雪龙装饰公司"
        },
        [6] {
            puid   1009525329,
            帖子标题   "媒体村北辰设计中心招聘设计师和总监",
            公司名称   "杰美装饰(北京)设计有限公司"
        },
        [7] {
            puid   1013249967,
            帖子标题   "招室内设计实习生",
            公司名称   "美东(北京)室内设计有限公司"
        }
    ],
    按摩师              [
        [0] {
            puid   1026851537,
            帖子标题   "中医按摩师",
            公司名称   "北京忆沙文化传媒责任有限公司"
        },
        [1] {
            puid   1011507329,
            帖子标题   "北京云上SPA燕莎店",
            公司名称   "北京汇众盈嘉教育科技有限公司"
        }
    ],
    教学/教务管理人员        [
        [0] {
            puid   1018909016,
            帖子标题   "招聘幼儿园园长一名",
            公司名称   "北京幸福童年幼儿艺术培训有限公司(畅想童年幼儿园)"
        },
        [1] {
            puid   828670215,
            帖子标题   "诚招教务管理",
            公司名称   "北京伊顿优学教育科技有限公司 (伊顿优学国际教育)"
        },
        [2] {
            puid   1029350222,
            帖子标题   "急聘声乐女教师",
            公司名称   "北京天音世纪文化传播公司"
        }
    ],
    其他教育/培训职位        [
        [0] {
            puid   1021811422,
            帖子标题   "课程顾问/西单校区",
            公司名称   "蓝海新创教育科技（北京）有限责任公司(剑桥国际教育（中国）)"
        },
        [1] {
            puid   1014162039,
            帖子标题   "乒乓球教练",
            公司名称   "北京世纪摇篮体育发展有限责任公司(叮当乒乓球馆)"
        },
        [2] {
            puid   1021958836,
            帖子标题   "招生顾问",
            公司名称   "华夏优加教育咨询(北京)有限公司(优加)"
        },
        [3] {
            puid   1029935456,
            帖子标题   "招生顾问",
            公司名称   "北京德拉科技有限公司(德拉学院)"
        },
        [4] {
            puid   1021894714,
            帖子标题   "北京有禾教育咨询有限公司",
            公司名称   "北京有禾教育咨询有限公司(有禾教育)"
        },
        [5] {
            puid   1029430205,
            帖子标题   "市场主管",
            公司名称   "北京市京娃娃童心教育科技有限公司"
        }
    ],
    其他美容美发职位         [
        [0] {
            puid   1013789328,
            帖子标题   "急急急诚聘养生美容学员",
            公司名称   "京宇轩（北京）健康科技有限公司(京宇轩健康科技有限公司)"
        }
    ],
    其他农林牧渔职位         [
        [0] {
            puid   1021959637,
            帖子标题   "库管退休人员女性",
            公司名称   "北京晨曦勇创科技有限公司(晨曦勇创)"
        }
    ],
    建筑工程管理           [
        [0] {
            puid   1021218625,
            帖子标题   "急招建筑玻璃幕墙项目经理",
            公司名称   "北京市大通塔星石材装饰工程有限公司"
        }
    ],
    建筑设计师/制图师        [
        [0] {
            puid   1010653741,
            帖子标题   "建筑设计",
            公司名称   "北京宝丰兴隆钢结构工程有限公司"
        }
    ],
    系统工程师            [
        [0] {
            puid   1007505166,
            帖子标题   "网站后端PHP开发人员",
            公司名称   "谷德文化传媒（北京）有限公司"
        },
        [1] {
            puid   1028397884,
            帖子标题   "集成工程师",
            公司名称   "多信慧网(北京)科技有限公司"
        }
    ],
    物业管理             [
        [0] {
            puid   1029674741,
            帖子标题   "商场物业管理助理(中控消防)",
            公司名称   "北京三里屯南区物业管理有限公司"
        }
    ],
    网络管理员            [
        [0] {
            puid   1028567147,
            帖子标题   "北京宏英鑫诚商贸有限公司",
            公司名称   "北京宏英鑫诚商贸有限公司"
        },
        [1] {
            puid   1016602468,
            帖子标题   "网店管理员",
            公司名称   "联创佳惠商贸(北京)有限责任公司"
        }
    ],
    网页设计/制作          [
        [0] {
            puid   1021746067,
            帖子标题   "高薪诚聘网页设计、美工",
            公司名称   "北京盛京网络科技有限公司"
        },
        [1] {
            puid   1013852868,
            帖子标题   "招聘PHP JS HTML双休",
            公司名称   "北京力鑫联润科技发展公司"
        }
    ],
    软件工程师            [
        [0] {
            puid   1024740842,
            帖子标题   "IOS开发 有经验 急招",
            公司名称   "北京悦石信息技术有限公司"
        },
        [1] {
            puid   1024532624,
            帖子标题   "招聘php程序员",
            公司名称   "北京大众科创有限公司"
        }
    ],
    送餐员              [
        [0] {
            puid   1003651714,
            帖子标题   "(送餐员)小时工",
            公司名称   "北京万和餐饮管理有限公司"
        }
    ],
    技术/工艺设计          [
        [0] {
            puid   1013376939,
            帖子标题   "字画传统手工装裱师招聘",
            公司名称   "北京天盛轩文化发展有限公司"
        }
    ],
    财务/审计/税务         [
        [0]  {
            puid   1020184888,
            帖子标题   "招聘出纳",
            公司名称   "北京丰利兴工程管理有限公司"
        },
        [1]  {
            puid   1014460518,
            帖子标题   "急聘会计",
            公司名称   "北京添瑞祥德计量科技有限公司"
        },
        [2]  {
            puid   1029921701,
            帖子标题   "急招外勤会计!!!",
            公司名称   "北京驰瑞商标代理有限公司"
        },
        [3]  {
            puid   1029340442,
            帖子标题   "金蝶财务软件技术支持",
            公司名称   "北京珠峰时代科技发展有限公司"
        },
        [4]  {
            puid   1022041219,
            帖子标题   "财务公司招聘会计助理两名",
            公司名称   "北京阳光丰润财务顾问有限公司"
        },
        [5]  {
            puid   1012895831,
            帖子标题   "高薪诚聘会计",
            公司名称   "北京吉利图顺达中空玻璃有限公司"
        },
        [6]  {
            puid   1019372554,
            帖子标题   "招聘财务助理或出纳",
            公司名称   "北京慧创环境工程公司"
        },
        [7]  {
            puid   1021983298,
            帖子标题   "诚聘会计",
            公司名称   "北京世纪鼎图书发行有限公司"
        },
        [8]  {
            puid   1029705185,
            帖子标题   "急招出纳!",
            公司名称   "活力天行影业投资(北京)有限公司"
        },
        [9]  {
            puid   940718856,
            帖子标题   "诚信招聘外勤会计",
            公司名称   "诚信佳捷财务顾问（北京）有限公司"
        },
        [10] {
            puid   1021819825,
            帖子标题   "招聘工商企业会计",
            公司名称   "北京海润帕克空气净化科技有限公司"
        },
        [11] {
            puid   1021807729,
            帖子标题   "北京市原世通会计公司",
            公司名称   "北京原世通会计公司"
        },
        [12] {
            puid   1014144195,
            帖子标题   "急招网店辅助员 待遇从优",
            公司名称   "北京网商科技有限公司"
        },
        [13] {
            puid   1007678973,
            帖子标题   "无经验会计实习",
            公司名称   "北京文达永越科贸有限责任公司"
        },
        [14] {
            puid   1020392083,
            帖子标题   "招聘会计及会计助理",
            公司名称   "北京汇智富财务咨询有限公司"
        },
        [15] {
            puid   1021437175,
            帖子标题   "招聘出纳",
            公司名称   "北京大有兴达工贸有限公司"
        },
        [16] {
            puid   916348783,
            帖子标题   "会计公司招新手会计实习真帐推荐工作",
            公司名称   "北京鑫雨广信财务信息咨询公司"
        },
        [17] {
            puid   1021389850,
            帖子标题   "急聘内帐会计1人",
            公司名称   "北京中科生物科技有限公司"
        },
        [18] {
            puid   1008987660,
            帖子标题   "招聘聘聘财务",
            公司名称   "北京靖诚嘉鹏有限公司"
        },
        [19] {
            puid   1011715614,
            帖子标题   "财务公司招聘会计助理两名",
            公司名称   "北京阳光丰润财务顾问有限公司"
        },
        [20] {
            puid   1005743059,
            帖子标题   "诚招外勤会计 急!",
            公司名称   "掘金（北京）会计服务有限公司丰台咨询分公司"
        },
        [21] {
            puid   1021446797,
            帖子标题   "招聘会计及外勤一名",
            公司名称   "北京天宇鑫财务公司"
        },
        [22] {
            puid   1022947043,
            帖子标题   "招聘会计",
            公司名称   "北京科威生物技术有限公司"
        },
        [23] {
            puid   1021283644,
            帖子标题   "招聘行政助理兼出纳",
            公司名称   "北京迦泰投资管理有限公司"
        },
        [24] {
            puid   1021959058,
            帖子标题   "统计",
            公司名称   "北京皇家京都酒业有限公司(京都酒厂)"
        },
        [25] {
            puid   1014149133,
            帖子标题   "出纳会计",
            公司名称   "北京市门头口易家房地产经纪公司(易家地产)"
        },
        [26] {
            puid   1029767174,
            帖子标题   "会计设计",
            公司名称   "北京华宇红岩铝塑制品有限公司(北京华宇)"
        },
        [27] {
            puid   1029774245,
            帖子标题   "出纳会计",
            公司名称   "旺佳（北京）生活用品有限公司(旺佳(北京）生活用品有限公司)"
        },
        [28] {
            puid   1021883800,
            帖子标题   "会计",
            公司名称   "北京查思广告有限公司(CPG)"
        },
        [29] {
            puid   1013296677,
            帖子标题   "塑钢滑轮公司",
            公司名称   "北京优特申海通商贸有限公司"
        },
        [30] {
            puid   1014149811,
            帖子标题   "财务会计",
            公司名称   "北京世纪励才教育科技有限公司(励才教育)"
        }
    ],
    店长               [
        [0] {
            puid   1014222600,
            帖子标题   "美容店长",
            公司名称   "北京畅品餐饮有限责任公司(畅品餐饮)"
        }
    ],
    网站运营             [
        [0] {
            puid   1029650438,
            帖子标题   "PHP工程师、Web前端",
            公司名称   "北京爱思益咨询有限公司"
        },
        [1] {
            puid   1028752727,
            帖子标题   "网店运营",
            公司名称   "北京科怡商贸有限公司"
        }
    ],
    网络推广             [
        [0] {
            puid   1013078553,
            帖子标题   "网络编辑 推广 宣传",
            公司名称   "北京北广在线远程教育技术有限公司 (北广在线)"
        }
    ],
    后期制作             [
        [0] {
            puid   1012623618,
            帖子标题   "影视后期/剪辑/剪辑助理",
            公司名称   "北京领石文化传播有限公司"
        },
        [1] {
            puid   1019069744,
            帖子标题   "后期剪辑",
            公司名称   "北京动感视线文化传播有限公司"
        }
    ],
    厨师               [
        [0] {
            puid   1014034593,
            帖子标题   "急聘公司食堂厨师",
            公司名称   "北京潞电电力建设有限公司"
        },
        [1] {
            puid   1029283379,
            帖子标题   "药物所食堂招聘面点师傅",
            公司名称   "北京金瑞食尚餐饮管理公司"
        },
        [2] {
            puid   1002706362,
            帖子标题   "高薪招聘厨师面点凉菜",
            公司名称   "北京经纬同业有限公司"
        },
        [3] {
            puid   1013938797,
            帖子标题   "学校食堂招大锅菜厨师",
            公司名称   "北京时代建国餐饮管理有限公司(建国餐饮)"
        },
        [4] {
            puid   1028813261,
            帖子标题   "店长 生产主管 服务主管服务员厨师",
            公司名称   "北京尚明兄弟餐饮管理有限公司一加一意面工坊"
        }
    ],
    化妆师              [
        [0] {
            puid   1011970169,
            帖子标题   "招聘化妆师助理",
            公司名称   "北京华夏学子影视文化传媒公司"
        },
        [1] {
            puid   1028753351,
            帖子标题   "招聘化妆助理学徒",
            公司名称   "北京全俊泰文化传播有限公司"
        }
    ],
    结构/土木土建工程师       [
        [0] {
            puid   1021433980,
            帖子标题   "结构工程师",
            公司名称   "北京亚太可建钢结构技术研发有限公司"
        }
    ],
    通信技术工程师          [
        [0] {
            puid   521109890,
            帖子标题   "北京传输线路及固网接入勘察设计工程师",
            公司名称   "北京天翼信通信技术有限公司"
        }
    ],
    业务拓展             [
        [0] {
            puid   998008974,
            帖子标题   "电视台诚聘房地产栏目广告经理",
            公司名称   "北京雨菲天漠广告有限公司"
        }
    ],
    医院/医疗/护理         [
        [0] {
            puid   1001272512,
            帖子标题   "护士/护理人员",
            公司名称   "北京伟博阁医学院有限公司"
        },
        [1] {
            puid   1029332675,
            帖子标题   "小橡树幼儿园招聘保健医",
            公司名称   "北京橡树林教育咨询有限公司"
        },
        [2] {
            puid   1029973118,
            帖子标题   "研发人员",
            公司名称   "北京贝尔生物工程有限公司(北京贝尔)"
        }
    ],
    客户主管/专员          [
        [0] {
            puid   1028984564,
            帖子标题   "你的下一份工作 北京广告招聘",
            公司名称   "魁元（北京）广告有限公司"
        }
    ],
    收银员              [
        [0] {
            puid   1007077608,
            帖子标题   "招收网吧收银员",
            公司名称   "北京千龙网都上网服务有限公司"
        },
        [1] {
            puid   1029472400,
            帖子标题   "招聘收银员",
            公司名称   "北京千龙网都上网有限公司"
        },
        [2] {
            puid   1013926281,
            帖子标题   "招聘网吧前台收银",
            公司名称   "北京宏泰基业上网有限公司"
        },
        [3] {
            puid   1019646079,
            帖子标题   "人民大学附近网吧招收银员",
            公司名称   "北京鑫桂霖上网服务有限公司"
        },
        [4] {
            puid   1021427857,
            帖子标题   "蛋糕店收银员",
            公司名称   "北京西域昕霖餐饮管理有限公司"
        },
        [5] {
            puid   1017632269,
            帖子标题   "急聘地铁售票员(房山线就近安排)",
            公司名称   "北京地铁运营一分公司"
        },
        [6] {
            puid   979703823,
            帖子标题   "无烟网吧高薪招聘收银员限女孩",
            公司名称   "北京市白云恒润上网服务有限公司"
        },
        [7] {
            puid   1014212421,
            帖子标题   "急聘收银员前台双休包食宿",
            公司名称   "北京万悦国际酒店有限公司(万悦国际酒店)"
        },
        [8] {
            puid   1020766270,
            帖子标题   "精品女装店收银员",
            公司名称   "北京同创盛世达服装商贸有限公司（同创）"
        }
    ],
    服务员              [
        [0]  {
            puid   1014446565,
            帖子标题   "配送员工",
            公司名称   "北京盈通佳讯科技有限公司"
        },
        [1]  {
            puid   1021816741,
            帖子标题   "高薪诚聘服务员",
            公司名称   "北京乾元坤和商务服务有限公司"
        },
        [2]  {
            puid   1026619907,
            帖子标题   "急聘服务员",
            公司名称   "北京斗满仓食品有限公司"
        },
        [3]  {
            puid   945808239,
            帖子标题   "急聘售票员/地铁沿线就近分配",
            公司名称   "地铁运营（北京）有限公司"
        },
        [4]  {
            puid   1013819568,
            帖子标题   "招聘厨师 会服 保洁",
            公司名称   "北京昌安永兴茂物业管理有限公司"
        },
        [5]  {
            puid   1016902819,
            帖子标题   "北京昌平网吧招网管,收银",
            公司名称   "北京千龙网都和谐上网有限服务公司"
        },
        [6]  {
            puid   1013608305,
            帖子标题   "必胜客招募",
            公司名称   "北京必胜客比萨饼有限公司望京店"
        },
        [7]  {
            puid   1021214905,
            帖子标题   "服务员招聘",
            公司名称   "北京曲氏龙辉餐饮有限公司"
        },
        [8]  {
            puid   1021094638,
            帖子标题   "诚聘餐厅主管,服务员,烤鱼厨师",
            公司名称   "北京酷辣一族餐饮文化有限公司"
        },
        [9]  {
            puid   1013845830,
            帖子标题   "急聘男女服务员包吃住",
            公司名称   "北京金皇大酒店有限公司(金皇大酒店)"
        },
        [10] {
            puid   1014136146,
            帖子标题   "服务员服务生",
            公司名称   "北京泉羽餐饮责任公司"
        },
        [11] {
            puid   1020986593,
            帖子标题   "高薪诚聘服务员3500-4000元",
            公司名称   "海滨味道（北京)餐饮管理有限公司"
        },
        [12] {
            puid   1013789334,
            帖子标题   "餐厅服务员",
            公司名称   "北京麦当劳食品有限公司广安路餐厅"
        },
        [13] {
            puid   1020873814,
            帖子标题   "俱乐部月薪8千聘男女服务员双休包吃住",
            公司名称   "北京悦莱达酒店管理有限公司"
        },
        [14] {
            puid   1025260460,
            帖子标题   "会做服务员",
            公司名称   "北京汉釜宫有限公司"
        },
        [15] {
            puid   1028414960,
            帖子标题   "农家院服务员",
            公司名称   "北京众合鑫园农家乐旅游观光有限公司"
        }
    ],
    石油/化工技术          [
        [0] {
            puid   1021804939,
            帖子标题   "石油地质 油藏工程专业",
            公司名称   "北京奥尔思创科技有限公司"
        }
    ],
    物业招商/租赁/租售       [
        [0] {
            puid   1029647858,
            帖子标题   "物业招商/租赁/租售",
            公司名称   "北京天瑞国峰科技孵化器有限公司丰台分公司"
        }
    ],
    科研人员             [
        [0] {
            puid   1024005503,
            帖子标题   "招聘论文作者",
            公司名称   "北京蔚蓝文化咨询公司"
        }
    ],
    电气/能源/动力         [
        [0] {
            puid   1029518723,
            帖子标题   "电气工长",
            公司名称   "北京西南广业建设工程有限责任公司(西南广业)"
        },
        [1] {
            puid   1014084972,
            帖子标题   "电子/电器维修",
            公司名称   "北京中关村科技发展（控股）股份有限公司(中关村科技)"
        },
        [2] {
            puid   1014014736,
            帖子标题   "音响灯光学徒工",
            公司名称   "北京华澳广视声光科技有限公司第一销售分公司(北京华澳广视声光"
        }
    ],
    媒介策划/管理          [
        [0] {
            puid   1011365193,
            帖子标题   "媒介经理",
            公司名称   "深圳市一览网络有限公司北京分公司"
        },
        [1] {
            puid   1020756988,
            帖子标题   "编辑影视策划方案网络外联",
            公司名称   "北京鸿上文化传媒有限责任公司"
        }
    ],
    生物工程/制药          [
        [0] {
            puid   1021919374,
            帖子标题   "生物科研试剂-研发",
            公司名称   "罗基(北京)生物技术有限公司"
        },
        [1] {
            puid   1028580668,
            帖子标题   "昌平 生产员 生物公司",
            公司名称   "北京清源伟业生物组织工程科技有限公司"
        }
    ],
    美发师              [
        [0] {
            puid   1017228058,
            帖子标题   "3000-5000聘美发师助理无押金",
            公司名称   "北京金色世界美发有限公司"
        }
    ],
    美容师              [
        [0] {
            puid   1012347129,
            帖子标题   "高薪诚聘美容师及学徒",
            公司名称   "北京华丽公司"
        },
        [1] {
            puid   721671839,
            帖子标题   "十五年品牌专业店高薪诚聘美容师",
            公司名称   "北京爱美尔美容科技有限公司"
        },
        [2] {
            puid   1014162510,
            帖子标题   "美容师美容学员包吃住",
            公司名称   "北京野人旅游用品有限公司(野人)"
        }
    ],
    美术/设计/创意         [
        [0]  {
            puid   1022105161,
            帖子标题   "快印店招聘后期工、平面设计、学徒",
            公司名称   "北京环星印家图文设计有限公司"
        },
        [1]  {
            puid   1014308067,
            帖子标题   "平面设计",
            公司名称   "北京中庆宏业商贸有限公司"
        },
        [2]  {
            puid   1029539336,
            帖子标题   "淘宝美工",
            公司名称   "北京市瑞阁木业有限公司"
        },
        [3]  {
            puid   998742759,
            帖子标题   "室内设计师",
            公司名称   "北京幸福滋味餐饮有限公司"
        },
        [4]  {
            puid   1021402183,
            帖子标题   "急招图书平面设计",
            公司名称   "北京东方信邦文化有限公司"
        },
        [5]  {
            puid   1028937893,
            帖子标题   "好职位值得一试",
            公司名称   "北京山石甲园林园艺有限公司"
        },
        [6]  {
            puid   1013260320,
            帖子标题   "诚招平面设计",
            公司名称   "北京华韵广告传媒有限公司"
        },
        [7]  {
            puid   1013225253,
            帖子标题   "平面设计",
            公司名称   "北京印象视觉广告有限公司"
        },
        [8]  {
            puid   1013104437,
            帖子标题   "平面设计",
            公司名称   "北京市浩微影视文化传媒有限公司"
        },
        [9]  {
            puid   1012881963,
            帖子标题   "平面设计",
            公司名称   "北京四水惠风文化传媒有限公司"
        },
        [10] {
            puid   1020538135,
            帖子标题   "手绘设计",
            公司名称   "北京优利可商务服务有限公司"
        },
        [11] {
            puid   1028361320,
            帖子标题   "录音棚录音师",
            公司名称   "北京东方传韵文化传媒有限公司"
        }
    ],
    美甲师              [
        [0] {
            puid   1022135113,
            帖子标题   "美甲师",
            公司名称   "北京复色个人形象设计有限公司(复色移动美甲沙龙)"
        }
    ],
    面点师              [
        [0] {
            puid   1003765752,
            帖子标题   "窗口店/西点师",
            公司名称   "北京悦食餐饮管理有限公司"
        }
    ],
    技工/工人            [
        [0]  {
            puid   1013154304,
            帖子标题   "机加钳工",
            公司名称   "力姆泰克(北京)传动设备有限公司"
        },
        [1]  {
            puid   1014423283,
            帖子标题   "公司急聘叉车学徒保底6000元",
            公司名称   "北京博达鸿城商贸有限公司青岛分公司"
        },
        [2]  {
            puid   517506986,
            帖子标题   "加工中心",
            公司名称   "北京凯力佳电子技术有限公司"
        },
        [3]  {
            puid   845864324,
            帖子标题   "窗帘制作学徒工烫工",
            公司名称   "风尚美居(北京)装饰设计有限公司"
        },
        [4]  {
            puid   531104050,
            帖子标题   "本公司现招聘电脑排版学员两人",
            公司名称   "北京市丽海创业图文设计有限公司"
        },
        [5]  {
            puid   1013992251,
            帖子标题   "诚聘有机玻璃粘接师傅",
            公司名称   "北京方元天艺有机玻璃责任有限公司"
        },
        [6]  {
            puid   1021570375,
            帖子标题   "公司诚聘铆工",
            公司名称   "北京全有时代科技有限公司"
        },
        [7]  {
            puid   1013880432,
            帖子标题   "暑期工月薪6000包食宿当天安排食宿",
            公司名称   "北京海通乾坤商贸有限公司青岛分公司"
        },
        [8]  {
            puid   1013879076,
            帖子标题   "普工/学徒工",
            公司名称   "北京美特天华玻璃有限公司"
        },
        [9]  {
            puid   1010996137,
            帖子标题   "招聘送水工",
            公司名称   "北京海天奇迹商贸有限公司"
        },
        [10] {
            puid   1021500055,
            帖子标题   "普工/学徒工",
            公司名称   "北京京合坊文化发展有限公司"
        },
        [11] {
            puid   829682559,
            帖子标题   "缝纫机工",
            公司名称   "美健医疗器械(北京)有限公司"
        },
        [12] {
            puid   1004642828,
            帖子标题   "招聘车工,学徒工,钳工",
            公司名称   "北京金辉鸿宇机械科技有限公司"
        },
        [13] {
            puid   1020048808,
            帖子标题   "洗涤公司招聘烫工包吃住",
            公司名称   "京洁安业（北京）清洗服务有限公司"
        },
        [14] {
            puid   999954126,
            帖子标题   "招聘电工",
            公司名称   "中线创艺（北京）文化传媒有限公司"
        },
        [15] {
            puid   1013090247,
            帖子标题   "广告公司急招雕刻工",
            公司名称   "北京翰通荣创广告有限公司"
        },
        [16] {
            puid   1012884906,
            帖子标题   "急招装卸工",
            公司名称   "北京安顺通物流公司"
        }
    ],
    行政/后勤            [
        [0]  {
            puid   1024367912,
            帖子标题   "公司现场高薪直聘前台接待(包食宿)",
            公司名称   "北京忆口香酒店管理有限公司"
        },
        [1]  {
            puid   1014190230,
            帖子标题   "诚聘服装软件操作员",
            公司名称   "北京思博瑞科科技发展有限公司"
        },
        [2]  {
            puid   1000239214,
            帖子标题   "总经理助理",
            公司名称   "北京中瑞北方商用车股份有限公司"
        },
        [3]  {
            puid   1008597416,
            帖子标题   "网站主编行政助理",
            公司名称   "知和世纪（北京）文化传媒有限公司"
        },
        [4]  {
            puid   983026222,
            帖子标题   "协会秘书长",
            公司名称   "北京中科索菲特科技有限公司"
        },
        [5]  {
            puid   1029242405,
            帖子标题   "文员/文秘",
            公司名称   "北京晟龙世纪科技发展有限责任公司(晟龙世纪公司)"
        },
        [6]  {
            puid   1029962741,
            帖子标题   "前台",
            公司名称   "北京财经商讯文化传媒有限公司(财经商讯)"
        },
        [7]  {
            puid   1021904749,
            帖子标题   "行政助理",
            公司名称   "北京玖华辰工程发展有限公司(玖华辰)"
        },
        [8]  {
            puid   1029918029,
            帖子标题   "招聘化妆品文员及库管数员",
            公司名称   "北京乾智创美商贸有限公司(乾智创美)"
        },
        [9]  {
            puid   1021894654,
            帖子标题   "调度",
            公司名称   "北京惠佳丰家政服务有限公司(惠佳丰公司)"
        },
        [10] {
            puid   1021824595,
            帖子标题   "行政助理",
            公司名称   "北京颁德影视投资有限公司(颁德影视)"
        },
        [11] {
            puid   1029787154,
            帖子标题   "行政",
            公司名称   "北京赛德盛医药科技有限公司(北京赛德盛)"
        },
        [12] {
            puid   1021874437,
            帖子标题   "望京人济大厦招聘物业前台",
            公司名称   "北京人济置业发展有限公司(北京人济)"
        },
        [13] {
            puid   1029822197,
            帖子标题   "猎头顾问助理",
            公司名称   "北京艾汉特管理顾问有限公司(艾汉特)"
        },
        [14] {
            puid   1029711395,
            帖子标题   "口腔前台",
            公司名称   "北京合众齿科诊所管理服务有限公司君辉口腔门诊部(北京合众医疗"
        },
        [15] {
            puid   1029774419,
            帖子标题   "文员客服(健康环保产业)",
            公司名称   "瑞景大通科技（北京）有限公司"
        },
        [16] {
            puid   1014002295,
            帖子标题   "工商专员",
            公司名称   "申正融信（北京）财务顾问有限公司(申正融信)"
        },
        [17] {
            puid   1021824481,
            帖子标题   "电子厂招聘男女工急",
            公司名称   "北京松下普天电子科技有限公司"
        },
        [18] {
            puid   1021824598,
            帖子标题   "行政前台",
            公司名称   "盛世天颐（北京）投资有限公司(盛世天颐)"
        },
        [19] {
            puid   1014002253,
            帖子标题   "工业电器厂招聘售后客服",
            公司名称   "北京海美钜电器有限公司(海美钜)"
        },
        [20] {
            puid   1014149736,
            帖子标题   "人事行政助理",
            公司名称   "北京华控自动化系统有限责任公司朝阳分公司(华控自动化)"
        },
        [21] {
            puid   1020952468,
            帖子标题   "5000诚聘酒店前台接待一待遇优厚",
            公司名称   "辉冠国际酒店管理（北京）有限公司"
        },
        [22] {
            puid   1020897070,
            帖子标题   "找个懂cad的文员",
            公司名称   "北京鸿伟新东装饰工程有限公司"
        },
        [23] {
            puid   1013998377,
            帖子标题   "行政专员/助理",
            公司名称   "北京京东世纪贸易有限公司(京东商城)"
        },
        [24] {
            puid   1020779215,
            帖子标题   "招聘人事助理一奖金",
            公司名称   "北京市金强文化传媒有限公司"
        },
        [25] {
            puid   1013650785,
            帖子标题   "天行创建咨询管理公司",
            公司名称   "北京天行创健咨询管理公司(天行创健)"
        }
    ],
    营业员/店员           [
        [0]  {
            puid   1014504003,
            帖子标题   "眼镜店招聘验光师,销售精英",
            公司名称   "北京市仁目眼镜有限公司"
        },
        [1]  {
            puid   1022045626,
            帖子标题   "营业员/店员",
            公司名称   "北京海怡鑫达建筑装饰材料供应公司"
        },
        [2]  {
            puid   1027048871,
            帖子标题   "北京市中泰安康药店招聘营业员",
            公司名称   "北京市中泰安康医院商贸有限公司"
        },
        [3]  {
            puid   644353789,
            帖子标题   "高薪诚聘营业员",
            公司名称   "北京视康明亮眼镜公司"
        },
        [4]  {
            puid   1014147981,
            帖子标题   "苏宁门店促销员",
            公司名称   "北京海信电视经营分公司"
        },
        [5]  {
            puid   1021804495,
            帖子标题   "营业员/店员",
            公司名称   "北京天马华创科技有限公司"
        },
        [6]  {
            puid   1005869517,
            帖子标题   "店长助理",
            公司名称   "北京安瑞智财务管理顾问有限公司"
        },
        [7]  {
            puid   1012874179,
            帖子标题   "营业员(移动联通厅)",
            公司名称   "北京恒信彩虹信息技术有限公司"
        },
        [8]  {
            puid   1029141419,
            帖子标题   "公司诚招店员",
            公司名称   "北京保康和顺医药有限公司"
        },
        [9]  {
            puid   1029626129,
            帖子标题   "大兴华堂店中店招女营业员",
            公司名称   "北京盛联鸿达贸易有限公司(盛联鸿达)"
        },
        [10] {
            puid   1013233827,
            帖子标题   "原味生活北京",
            公司名称   "北京国玉商贸有限公司"
        },
        [11] {
            puid   1020530182,
            帖子标题   "招咖啡水吧店长",
            公司名称   "正是如此（北京）餐饮管理有限责任公司"
        }
    ],
    技术支持/维护          [
        [0] {
            puid   1014131817,
            帖子标题   "技术支持",
            公司名称   "北京长城永基信息技术有限公司"
        },
        [1] {
            puid   1029544145,
            帖子标题   "技术支持/维护",
            公司名称   "北京信达兴业工程安装服务有限公司"
        },
        [2] {
            puid   1021554217,
            帖子标题   "急聘以下职员!!!",
            公司名称   "北京博扬德科技有限公司"
        },
        [3] {
            puid   1026982943,
            帖子标题   "诚聘3Dmax建模师",
            公司名称   "北京鸿程金业数字科技有限公司"
        }
    ],
    快递员              [
        [0] {
            puid   1007216785,
            帖子标题   "中通快递员",
            公司名称   "北京精准文化传媒有限公司"
        },
        [1] {
            puid   1012982523,
            帖子标题   "客服和业务员",
            公司名称   "北京市利隆兴业有限公司"
        }
    ],
    幼教               [
        [0] {
            puid   999946713,
            帖子标题   "年薪6-8万幼师、助教",
            公司名称   "北京凯迪斯教育咨询有限公司"
        }
    ],
    造价员/预算员          [
        [0] {
            puid   1005533787,
            帖子标题   "装饰造价员/预算员",
            公司名称   "北京东胜恒通建筑装饰工程有限公司"
        },
        [1] {
            puid   1021733233,
            帖子标题   "消防预算员",
            公司名称   "北京科华消防工程有限公司石景山分公司"
        },
        [2] {
            puid   1029458183,
            帖子标题   "施工现场预算员",
            公司名称   "北京安泰宏远装饰装潢有限公司"
        }
