{
            公司名称   "华轲景科（北京）科技有限公司(筝流行音乐教室)"
        },
        [2] {
            puid   1019915374,
            帖子标题   "托管班老师",
            公司名称   "北京乐童语念文化传媒有限公司"
        }
    ],
    其他建筑/装修职位     [
        [0] {
            puid   1017058811,
            帖子标题   "招聘塔吊师傅,以及学徒,",
            公司名称   "北京旭申伟业建筑机械租赁有限公司"
        },
        [1] {
            puid   1012026915,
            帖子标题   "技术员",
            公司名称   "北京朝阳区田华建筑集团公司第四分公司(田华四)"
        },
        [2] {
            puid   1027519871,
            帖子标题   "市政项目经理",
            公司名称   "北京蓝天建设有限公司(北京蓝天建设有限公司二分公司)"
        },
        [3] {
            puid   1027511957,
            帖子标题   "土木/土建工程师",
            公司名称   "北京中关村科技发展（控股）股份有限公司(中关村科技)"
        },
        [4] {
            puid   1027454453,
            帖子标题   "物业维修",
            公司名称   "中国邮政速递北京分公司人事部"
        }
    ],
    其他计算机职位       [
        [0] {
            puid   1012328412,
            帖子标题   "微博博客运营五险一金",
            公司名称   "北京国联视讯信息技术股份有限公司(国联资源网)"
        },
        [1] {
            puid   381891642,
            帖子标题   "梦幻西游工作室诚招游戏代练员",
            公司名称   "北京山川影视文化有限公司"
        }
    ],
    其他酒店/餐饮职位     [
        [0] {
            puid   1003705974,
            帖子标题   "前台接待收银员",
            公司名称   "北京长京酒店管理有限公司-锦江之星奥运村大屯路店"
        },
        [1] {
            puid   1019856343,
            帖子标题   "导游",
            公司名称   "北京生存岛文化传媒有限公司(生存岛基地)"
        },
        [2] {
            puid   1014553238,
            帖子标题   "女性赚钱好工作---婚恋红娘",
            公司名称   "北京快恋婚姻服务有限责任公司"
        },
        [3] {
            puid   1026421769,
            帖子标题   "聘 餐饮研发经理",
            公司名称   "东方福源餐饮管理（北京）有限公司"
        }
    ],
    其他家政职位        [
        [0] {
            puid   1019431105,
            帖子标题   "招聘文员",
            公司名称   "北京世纪捷强商贸有限公司"
        }
    ],
    其他超市/百货职位     [
        [0] {
            puid   1012388787,
            帖子标题   "招商经理",
            公司名称   "北京脉灵康生物科技有限公司(北京脉灵康)"
        },
        [1] {
            puid   1010874762,
            帖子标题   "招聘楼层管理",
            公司名称   "BHG北京）百货有限公司上地店"
        }
    ],
    其他媒体/影视职位     [
        [0] {
            puid   1007577736,
            帖子标题   "北京华数唱片公司选拔新人",
            公司名称   "北京华数唱片公司"
        },
        [1] {
            puid   1027492544,
            帖子标题   "经纪人助理",
            公司名称   "北京鸿信东方文化传媒公司"
        },
        [2] {
            puid   1016173613,
            帖子标题   "唱片公司招新人,打造华语流行音乐歌手",
            公司名称   "北京华数唱片公司"
        }
    ],
    切配工           [
        [0] {
            puid   1005480650,
            帖子标题   "3500招熟练配菜",
            公司名称   "北京速美餐饮有限责任公司"
        },
        [1] {
            puid   1016479262,
            帖子标题   "打荷厨师",
            公司名称   "北京京诚小院餐饮有限公司"
        },
        [2] {
            puid   1019533132,
            帖子标题   "切配工 粘板",
            公司名称   "北京鼎宏餐饮管理有限公司"
        },
        [3] {
            puid   1019285077,
            帖子标题   "招配菜工",
            公司名称   "北京香美博达餐饮有限公司"
        },
        [4] {
            puid   990286385,
            帖子标题   "炒锅及切配工",
            公司名称   "北京天和于记餐饮有限公司"
        }
    ],
    化妆师           [
        [0] {
            puid   1011970169,
            帖子标题   "招聘化妆师助理",
            公司名称   "北京华夏学子影视文化传媒公司"
        }
    ],
    毕业生/实习生/培训生   [
        [0] {
            puid   1000042660,
            帖子标题   "招文员3名",
            公司名称   "北京欧宝食品有限公司"
        },
        [1] {
            puid   1010780235,
            帖子标题   "华数音乐公司新人招募",
            公司名称   "北京华数唱片公司"
        },
        [2] {
            puid   1012353597,
            帖子标题   "招聘PHP程序员实习生",
            公司名称   "北京京博石德科技有限公司(京博石德)"
        },
        [3] {
            puid   1002842145,
            帖子标题   "北京联想电子厂月薪五千招聘普工包吃住",
            公司名称   "北京电子厂二分厂电子科技有限公司（包吃住五险一金）"
        },
        [4] {
            puid   1011071532,
            帖子标题   "急招养殖工260元/天,工资日结",
            公司名称   "北京天海养殖责任有限公司"
        },
        [5] {
            puid   1011155824,
            帖子标题   "艺人助理",
            公司名称   "北京秀艺星辰影视传媒有限公司"
        }
    ],
    音乐/表演/主持      [
        [0] {
            puid   1009326741,
            帖子标题   "新戏开机在即急聘跟组演员助理包食宿",
            公司名称   "北京新元世纪影视文化传媒有限公司廊坊分公司"
        },
        [1] {
            puid   1018412680,
            帖子标题   "演员歌手礼仪模特",
            公司名称   "北京粒禾文化传媒有限公司"
        }
    ],
    市场/公关/媒介      [
        [0] {
            puid   1007439217,
            帖子标题   "北京恒鑫新创广告传媒有限公司",
            公司名称   "北京恒鑫新创广告传媒有限公司"
        },
        [1] {
            puid   1019089307,
            帖子标题   "媒介专员",
            公司名称   "北京超闪软件有限公司"
        },
        [2] {
            puid   992311227,
            帖子标题   "公关媒介",
            公司名称   "北京飞象互动文化传媒有限公司"
        },
        [3] {
            puid   1019948437,
            帖子标题   "急招市场专员",
            公司名称   "北京欣竹国际教育有限公司"
        },
        [4] {
            puid   1012358580,
            帖子标题   "活动策划",
            公司名称   "北京千山一林国际文化传媒有限公司(快乐元素集团千山一林)"
        }
    ],
    美术/设计/创意      [
        [0]  {
            puid   1012559854,
            帖子标题   "带薪装修业务",
            公司名称   "北京万家装修设计公司"
        },
        [1]  {
            puid   999725154,
            帖子标题   "北京艺术类期刊全职诚聘美编设计人员",
            公司名称   "北京都市瀚丹文化有限公司"
        },
        [2]  {
            puid   1024107215,
            帖子标题   "诚聘平面设计两名",
            公司名称   "北京天骢长济商贸有限公司"
        },
        [3]  {
            puid   1016952319,
            帖子标题   "快印店诚聘平面设计,前期",
            公司名称   "北京博印通数码印刷有限公司"
        },
        [4]  {
            puid   1011901314,
            帖子标题   "急聘平面设计师",
            公司名称   "北京肯思广告传媒有限公司"
        },
        [5]  {
            puid   1007816564,
            帖子标题   "Ui设计师",
            公司名称   "北京北方人瑞有限公司"
        },
        [6]  {
            puid   1019278246,
            帖子标题   "多媒体/动画设计",
            公司名称   "北京天籁印象文化传播有限公司"
        },
        [7]  {
            puid   1026932378,
            帖子标题   "美工设计负责人",
            公司名称   "北京鸿聚时代电子商务科技有限公司"
        },
        [8]  {
            puid   1023877064,
            帖子标题   "平面设计三千+提成+奖金",
            公司名称   "北京星源锦业科技发展有限公司"
        },
        [9]  {
            puid   1018875955,
            帖子标题   "网页设计/制作/美工",
            公司名称   "北京天道和圣文化发展有限公司"
        },
        [10] {
            puid   1004879752,
            帖子标题   "用技能创造价值,用真诚实现梦想",
            公司名称   "北京正刚系统集成有限公司"
        },
        [11] {
            puid   1018748005,
            帖子标题   "北京婚庆公司招平面设计师",
            公司名称   "北京七彩时尚婚礼服务公司"
        },
        [12] {
            puid   1012468699,
            帖子标题   "设计师助理",
            公司名称   ".北京金盛博创文化传播有限公司"
        },
        [13] {
            puid   1026459614,
            帖子标题   "高薪诚聘3D设计师",
            公司名称   "中商博雅(北京)展览展示有限公司"
        },
        [14] {
            puid   1014761840,
            帖子标题   "产品包装设计",
            公司名称   "伊仟叶（北京）科技有限公司招聘信息"
        },
        [15] {
            puid   1023749573,
            帖子标题   "创意指导/总监",
            公司名称   "北京中方中天文化传媒有限公司"
        }
    ],
    技术经理/总监       [
        [0] {
            puid   1019931712,
            帖子标题   "技术经理",
            公司名称   "北京泓宇建筑装饰工程有限公司(北京泓宇)"
        }
    ],
    婚礼策划服务        [
        [0] {
            puid   1026613016,
            帖子标题   "婚礼策划服务",
            公司名称   "北京七彩时尚文化发展有限公司"
        },
        [1] {
            puid   1015050295,
            帖子标题   "婚礼策划师",
            公司名称   "北京花田喜铺婚礼策划公司"
        }
    ],
    建筑工程管理        [
        [0] {
            puid   1012251270,
            帖子标题   "建筑项目经理",
            公司名称   "阿布扎比柏春贸易有限公司北京分公司"
        }
    ],
    咨询/顾问         [
        [0] {
            puid   1010739426,
            帖子标题   "猎头顾问/助理",
            公司名称   "北京昂讯咨询管理有限公司"
        }
    ],
    收银员           [
        [0] {
            puid   1017632269,
            帖子标题   "急聘地铁售票员(房山线就近安排)",
            公司名称   "北京地铁运营一分公司"
        },
        [1] {
            puid   990271212,
            帖子标题   "收银员(包吃住可兼职)",
            公司名称   "北京悦都管理有限公司"
        },
        [2] {
            puid   1019646079,
            帖子标题   "人民大学附近网吧招收银员",
            公司名称   "北京鑫桂霖上网服务有限公司"
        },
        [3] {
            puid   1019456677,
            帖子标题   "汉丽轩高薪诚聘收银员",
            公司名称   "北京汉丽轩餐饮管理有限公司昌平店"
        },
        [4] {
            puid   1011730953,
            帖子标题   "招聘网吧收银",
            公司名称   "北京宏泰基业上网有限公司"
        },
        [5] {
            puid   1019259538,
            帖子标题   "精品女装店收银员",
            公司名称   "北京同创盛世达服装商贸有限公司（同创）"
        },
        [6] {
            puid   1020020854,
            帖子标题   "丰台网吧诚聘收银员和网管",
            公司名称   "北京宏宇网苑上网服务有限公司(宏宇网苑网吧)"
        },
        [7] {
            puid   1021923179,
            帖子标题   "小型商超收银员",
            公司名称   "万国天骐(北京)体育投资管理有限责任公司"
        },
        [8] {
            puid   979703823,
            帖子标题   "无烟网吧高薪招聘收银员限女孩",
            公司名称   "北京市白云恒润上网服务有限公司"
        }
    ],
    服务员           [
        [0] {
            puid   1012279944,
            帖子标题   "实习生一诚聘服务员8000可兼职",
            公司名称   "中海苑（北京）酒店管理有限公司青岛分公司"
        },
        [1] {
            puid   1027235792,
            帖子标题   "全职招聘餐厅西餐厅咖啡厅服务员",
            公司名称   "北京斯奥咖啡有限公司"
        },
        [2] {
            puid   1000465653,
            帖子标题   "宾馆招夜班男服务生",
            公司名称   "北京大红门宾馆有限责任公司溢云居宾馆"
        },
        [3] {
            puid   1026619907,
            帖子标题   "急聘服务员",
            公司名称   "北京斗满仓食品有限公司"
        },
        [4] {
            puid   1026590027,
            帖子标题   "丹姿水密码护肤招促销导购",
            公司名称   "北京j京润佳联科贸有限公司"
        },
        [5] {
            puid   1013203442,
            帖子标题   "急...新店筹建.诚招英才",
            公司名称   "北京同聚晟永兴餐饮有限公司"
        },
        [6] {
            puid   1018506391,
            帖子标题   "招聘 服务生",
            公司名称   "北京啡一般咖啡有限公司"
        },
        [7] {
            puid   1026323054,
            帖子标题   "高薪聘服务员",
            公司名称   "北京義光文化传播有限公司"
        }
    ],
    测量员/测绘员       [
        [0] {
            puid   1019675053,
            帖子标题   "有2年经验司机",
            公司名称   "北京万维世创测绘科技有限公司"
        }
    ],
    网站编辑          [
        [0] {
            puid   1019603383,
            帖子标题   "招聘全职网站编辑",
            公司名称   "北京恒誉科技有限公司"
        }
    ],
    网站运营          [
        [0] {
            puid   1010915826,
            帖子标题   "电子商务运营专员淘宝运营",
            公司名称   "北京宏睿恒商贸有限公司"
        }
    ],
    网络推广          [
        [0] {
            puid   1011883413,
            帖子标题   "网络推广",
            公司名称   "明辉盛世（北京）国际文化发展有限公司"
        },
        [1] {
            puid   1019295502,
            帖子标题   "网络优化、推广",
            公司名称   "北京三盛电子佳业有限公司"
        }
    ],
    室内外装潢设计师      [
        [0] {
            puid   830336515,
            帖子标题   "诚聘室内外装潢设计师实习设计师",
            公司名称   "北京鑫尊雪龙装饰公司"
        },
        [1] {
            puid   994670988,
            帖子标题   "招聘设计师、业务员",
            公司名称   "北京艺饰界装饰有限公司"
        },
        [2] {
            puid   1008467612,
            帖子标题   "招聘家装设计师",
            公司名称   "北京鑫汇佳业装饰有限公司"
        },
        [3] {
            puid   994737498,
            帖子标题   "室内外装潢设计师",
            公司名称   "北京东方国建装饰公司"
        },
        [4] {
            puid   1019593372,
            帖子标题   "招聘装修装饰设计师",
            公司名称   "北京锦华爱居装饰公司"
        }
    ],
    客户经理/总监       [
        [0] {
            puid   1013521238,
            帖子标题   "电视台诚聘家装行业广告经理",
            公司名称   "北京雨菲天漠广告有限公司"
        }
    ],
    媒介策划/管理       [
        [0] {
            puid   1011582747,
            帖子标题   "营销推广总监",
            公司名称   "北京东演文化有限公司"
        }
    ],
    按摩师           [
        [0] {
            puid   1000107297,
            帖子标题   "高薪聘中医理疗学员+证书 +食宿培训",
            公司名称   "北京华夏良子健康有限公司"
        },
        [1] {
            puid   1026851537,
            帖子标题   "中医按摩师",
            公司名称   "北京忆沙文化传媒责任有限公司"
        }
    ],
    洗碗工           [
        [0] {
            puid   1019904505,
            帖子标题   "招聘刷盘子打扫卫生的保洁",
            公司名称   "北京福博居餐饮有限责任公司"
        }
    ],
    系统工程师         [
        [0] {
            puid   1002140907,
            帖子标题   "高级前台工程师",
            公司名称   "北京鸿景国际旅行社有限公司"
        },
        [1] {
            puid   1007505166,
            帖子标题   "网站后端PHP开发人员",
            公司名称   "谷德文化传媒（北京）有限公司"
        }
    ],
    网络管理员         [
        [0] {
            puid   1018588921,
            帖子标题   "网络管理与推广",
            公司名称   "北京蓝海天地科技公司"
        }
    ],
    编辑/出版/印刷      [
        [0] {
            puid   1015381607,
            帖子标题   "诚聘方正或ID排版员",
            公司名称   "北京瑞龙图文设计有限公司"
        },
        [1] {
            puid   1019647072,
            帖子标题   "11年速录团队招实习速录师,师徒培养",
            公司名称   "北京智能时代文化发展有限公司"
        },
        [2] {
            puid   1027145966,
            帖子标题   "编辑/记者/撰稿人",
            公司名称   "北京市昌昱春博大文化有限公司"
        },
        [3] {
            puid   872516365,
            帖子标题   "诚聘校对员",
            公司名称   "北京赛克斯达文化公司"
        },
        [4] {
            puid   1011136527,
            帖子标题   "生活类图书编辑",
            公司名称   "北京世纪悦然文化传播有限公司"
        }
    ],
    美发师           [
        [0] {
            puid   1017228058,
            帖子标题   "3000-5000聘美发师助理无押金",
            公司名称   "北京金色世界美发有限公司"
        }
    ],
    美容师           [
        [0] {
            puid   1012347129,
            帖子标题   "高薪诚聘美容师及学徒",
            公司名称   "北京华丽公司"
        }
    ],
    财务/审计/税务      [
        [0]  {
            puid   1012375644,
            帖子标题   "做账会计",
            公司名称   "北京原世通会计公司"
        },
        [1]  {
            puid   998776866,
            帖子标题   "外勤会计/工商顾问",
            公司名称   "北京财计发投资管理有限公司"
        },
        [2]  {
            puid   1011715614,
            帖子标题   "财务公司招聘会计助理两名",
            公司名称   "北京阳光丰润财务顾问有限公司"
        },
        [3]  {
            puid   1008987660,
            帖子标题   "招聘聘聘财务",
            公司名称   "北京靖诚嘉鹏有限公司"
        },
        [4]  {
            puid   916348783,
            帖子标题   "会计公司招新手会计实习真帐推荐工作",
            公司名称   "北京鑫雨广信财务信息咨询公司"
        },
        [5]  {
            puid   1009054708,
            帖子标题   "急聘会计",
            公司名称   "北京赛尔工贸有限公司"
        },
        [6]  {
            puid   1000124779,
            帖子标题   "月薪4000,财务",
            公司名称   "北京万得志信有限公司"
        },
        [7]  {
            puid   1019372554,
            帖子标题   "招聘财务助理或出纳",
            公司名称   "北京慧创环境工程公司"
        },
        [8]  {
            puid   1027821968,
            帖子标题   "外勤会计",
            公司名称   "北京硕新阁财务顾问有限公司(硕新阁)"
        },
        [9]  {
            puid   1011610800,
            帖子标题   "招聘出纳一名",
            公司名称   "北京市华厦旭冉供暖服务有限公司"
        },
        [10] {
            puid   1019264803,
            帖子标题   "会计出纳+五险",
            公司名称   "北京世纪蓝德文化传播有限公司"
        },
        [11] {
            puid   1019223859,
            帖子标题   "中联拓租赁 招聘会计 库管 业务",
            公司名称   "北京中联拓建筑设备租赁有限公司"
        },
        [12] {
            puid   1012895831,
            帖子标题   "高薪诚聘会计",
            公司名称   "北京吉利图顺达中空玻璃有限公司"
        },
        [13] {
            puid   1027000679,
            帖子标题   "全职会计",
            公司名称   "北京舒心大超汽车配件有限公司"
        },
        [14] {
            puid   1019930932,
            帖子标题   "外勤会计",
            公司名称   "中海经咨询（北京）有限公司(中海经)"
        },
        [15] {
            puid   1025138780,
            帖子标题   "财务助理",
            公司名称   "北京创智广告有限公司"
        },
        [16] {
            puid   1007681340,
            帖子标题   "网络纳税申报实习会计",
            公司名称   "北京文达永越科贸有限责任公司"
        },
        [17] {
            puid   1011000030,
            帖子标题   "诚招出纳",
            公司名称   "北京一屉乡餐饮管理有限公司"
        },
        [18] {
            puid   1010924001,
            帖子标题   "会计及运营经理助理",
            公司名称   "北京优贝特（youbetter）商贸有限公司"
        },
        [19] {
            puid   1018570618,
            帖子标题   "高薪诚聘出纳 双休五险",
            公司名称   "视觉领航北京（国际）文化传媒有限公司"
        },
        [20] {
            puid   1026369296,
            帖子标题   "公司出纳",
            公司名称   "北京拓康泰医疗器械有限公司"
        },
        [21] {
            puid   1018481098,
            帖子标题   "急聘会计一名",
            公司名称   "北京瑞达程士商贸有限公司"
        },
        [22] {
            puid   1008934929,
            帖子标题   "外贸会计",
            公司名称   "北京华冠天诚国际贸易有限公司"
        }
    ],
    招生/课程顾问       [
        [0] {
            puid   1027029299,
            帖子标题   "艺术中心诚招前台教务老师",
            公司名称   "北京华夏奥龙教育科技有限公司永泰校区"
        }
    ],
    翻译            [
        [0] {
            puid   1012009962,
            帖子标题   "英文全职翻译",
            公司名称   "北京八亿方舟翻译服务有限公司(八亿方舟翻译)"
        },
        [1] {
            puid   1018469929,
            帖子标题   "助理英文翻译",
            公司名称   "北京财富象限文化传播有限公司"
        }
    ],
    网页设计/制作       [
        [0] {
            puid   1017962299,
            帖子标题   "淘宝网店美工设计+五险一金",
            公司名称   "北京顽皮宝商贸有限公司"
        },
        [1] {
            puid   1027067228,
            帖子标题   "美工设计",
            公司名称   "北京贝加护母婴用品有限公司"
        },
        [2] {
            puid   1026999977,
            帖子标题   "高级UI设计师",
            公司名称   "北京演驿传媒科技有限公司"
        },
        [3] {
            puid   1011743191,
            帖子标题   "网页美工设计师",
            公司名称   "北京星光天下文化传媒有限公司"
        },
        [4] {
            puid   1026296639,
            帖子标题   "平面设计招聘",
            公司名称   "北京沃力森信息技术有限公司"
        }
    ],
    足疗师           [
        [0] {
            puid   1026882326,
            帖子标题   "养生公司招聘主管一名,技师若干名",
            公司名称   "北京贵足人生有限公司"
        }
    ],
    跟单员           [
        [0] {
            puid   1003722326,
            帖子标题   "正规公司直聘送货员保底8000元",
            公司名称   "北京宝盛东方商贸有限公司青岛分公司"
        },
        [1] {
            puid   1018825381,
            帖子标题   "北京百喜同创商贸有限公司",
            公司名称   "北京百喜同创商贸有限公司青岛分公司"
        },
        [2] {
            puid   1010767584,
            帖子标题   "薪资8000招聘跟单员包吃住",
            公司名称   "北京广顺客隆酒店管理有限责任公司青岛分公司"
        }
    ],
    软件工程师         [
        [0] {
            puid   1012812802,
            帖子标题   "Net程序员",
            公司名称   "北京迪普兰德科技有限公司"
        },
        [1] {
            puid   1012003503,
            帖子标题   ".net软件工程师若干",
            公司名称   "北京福瑞诚达科贸有限公司"
        },
        [2] {
            puid   1024532624,
            帖子标题   "大众拼车网招聘php程序员",
            公司名称   "北京大众科创有限公司"
        },
        [3] {
            puid   1004673147,
            帖子标题   "Java WEB 高级工程师",
            公司名称   "普吉斯特(北京)科技有限公司"
        },
        [4] {
            puid   1017269365,
            帖子标题   "程序员(赶集勿扰)",
            公司名称   "北京新华盛章文化发展（北京）有限公司"
        },
        [5] {
            puid   1025353664,
            帖子标题   ".NET开发工程师",
            公司名称   "北京盈创泰克科技有限公司"
        },
        [6] {
            puid   1018614745,
            帖子标题   "全职美工",
            公司名称   "北京金信联技术有限公司"
        }
    ],
    风险管理师         [
        [0] {
            puid   1019325064,
            帖子标题   "催收专员",
            公司名称   "融通汇信投资管理咨询(北京)有限公司"
        }
    ],
    后期制作          [
        [0] {
            puid   1019531641,
            帖子标题   "招聘全职苹果FCP技术员",
            公司名称   "北京锄禾文化发展有限公司"
        }
    ],
    医院/医疗/护理      [
        [0] {
            puid   1001272512,
            帖子标题   "护士/护理人员",
            公司名称   "北京伟博阁医学院有限公司"
        },
        [1] {
            puid   1020078187,
            帖子标题   "同仁堂营业员",
            公司名称   "北京同仁堂健康药品经营有限公司(北京同仁堂健康药业股份有限公"
        },
        [2] {
            puid   1008226316,
            帖子标题   "招聘护士,要求有护士证",
            公司名称   "北京唯永佳科技有限公司"
        }
    ],
    送餐员           [
        [0] {
            puid   1019725321,
            帖子标题   "北京洁捷蘑芳餐饮管理有限公司",
            公司名称   "北京洁捷蘑芳餐饮管理有限公司(尚时派)"
        }
    ],
    造价员/预算员       [
        [0] {
            puid   1025237561,
            帖子标题   "安装预算员",
            公司名称   "北京正达安消防设备有限公司"
        },
        [1] {
            puid   990660843,
            帖子标题   "预算专员",
            公司名称   "北京世纪立成园林有限公司"
        },
        [2] {
            puid   1019931670,
            帖子标题   "安装预算员",
            公司名称   "北京聚利隆投资有限公司(北京聚利隆投资)"
        }
    ],
    面点师           [
        [0] {
            puid   1003765752,
            帖子标题   "窗口店/西点师",
            公司名称   "北京悦食餐饮管理有限公司"
        }
    ],
    快递员           [
        [0] {
            puid   991976646,
            帖子标题   "快递收派员",
            公司名称   "北京骏捷快递有限公司"
        },
        [1] {
            puid   1012144656,
            帖子标题   "微特派快递有限公司",
            公司名称   "北京微特派快递公司"
        },
        [2] {
            puid   1027296329,
            帖子标题   "百世汇通诚招快递员",
            公司名称   "北京百世汇通天下服务有限公司"
        },
        [3] {
            puid   1026943817,
            帖子标题   "物流公司照片业务员、跟车人员",
            公司名称   "北京佳一申通物流公司"
        }
    ],
    通信技术工程师       [
        [0] {
            puid   521109890,
            帖子标题   "北京传输线路及固网接入勘察设计工程师",
            公司名称   "北京天翼信通信技术有限公司"
        }
    ],
    保安            [
        [0] {
            puid   921997745,
            帖子标题   "月薪六千聘巡场保安无押金",
            公司名称   "北京泰丰鸿基酒店管理有限公司"
        },
        [1] {
            puid   1011565296,
            帖子标题   "长阳国际花园招聘6小时保安",
            公司名称   "中安金盾保安服务(北京)有限公司"
        },
        [2] {
            puid   998614407,
            帖子标题   "保安月薪3000+包吃住有无线",
            公司名称   "北京文泰昌兴礼仪文化公司"
        },
        [3] {
            puid   1018820566,
            帖子标题   "保安员一包食宿",
            公司名称   "北京市金强文化传媒有限公司"
        }
    ],
    客服            [
        [0]  {
            puid   1009608133,
            帖子标题   "国企招聘 信息员 女 大专及以上学历",
            公司名称   "北京首发兴业公路养护工程有限公司"
        },
        [1]  {
            puid   732566327,
            帖子标题   "月薪不上限,诚聘信贷专员",
            公司名称   "中金诚投资管理(北京)有限责任公司"
        },
        [2]  {
            puid   1001129731,
            帖子标题   "司机、前台、后期喷绘输出",
            公司名称   "北京君尚世纪展览展示有限公司"
        },
        [3]  {
            puid   1019915248,
            帖子标题   "急招 客服",
            公司名称   "金伦科技有限公司北京分公司"
        },
        [4]  {
            puid   1011060276,
            帖子标题   "中国电信官方旗舰店(天猫)售后专员",
            公司名称   "中国通信服务广信公司北京分公司"
        },
        [5]  {
            puid   1011846360,
            帖子标题   "淘宝客服",
            公司名称   "北京化妆品公司"
        },
        [6]  {
            puid   1012289198,
            帖子标题   "中国人寿寻找伙伴",
            公司名称   "中国人寿北京分公司收展二区部"
        },
        [7]  {
            puid   1018652321,
            帖子标题   "急招打包发货员",
            公司名称   "北京宏昇科技贸易有限公司"
        },
        [8]  {
            puid   1003513092,
            帖子标题   "客服专员/助理",
            公司名称   "北京市永乐顺通市政工程公司"
        },
        [9]  {
            puid   1018792549,
            帖子标题   "长期招聘人员",
            公司名称   "长城物业集团股份有限公司北京物业管理分公司红狮家园管理处"
        },
        [10] {
            puid   999506440,
            帖子标题   "诚聘移动客服专员10086代表",
            公司名称   "北京快递业务有限责任公司"
        },
        [11] {
            puid   1018615333,
            帖子标题   "客服专员/助理",
            公司名称   "北京鸿宸汇鑫航空服务有限公司"
        }
    ],
    厨师            [
        [0] {
            puid   1002706362,
            帖子标题   "高薪招聘厨师面点凉菜",
            公司名称   "北京经纬同业有限公司"
        },
        [1] {
            puid   1027511726,
            帖子标题   "高薪资急聘员工餐厨师",
            公司名称   "北京蜀渝餐饮有限公司(蜀渝餐饮)"
        },
        [2] {
            puid   1011212991,
            帖子标题   "药物所食堂招聘炒菜师傅",
            公司名称   "北京金瑞食尚餐饮管理公司"
        },
        [3] {
            puid   1011000081,
            帖子标题   "大排档急招烧烤师",
            公司名称   "北京市鼎鑫盛明商贸有限公司"
        },
        [4] {
            puid   1010988327,
            帖子标题   "急招 厨师、服务员 国企食堂",
            公司名称   "北京地铁运营二分公司"
        }
    ]
}
