{
        [17] {
            puid   1036056859,
            帖子标题   "北京宏泰装饰公司",
            公司名称   "北京宏泰装饰公司"
        },
        [18] {
            puid   1035393036,
            帖子标题   "诚聘平面设计人员",
            公司名称   "北京奥都上德文化传媒有限公司"
        },
        [19] {
            puid   1059897635,
            帖子标题   "平面设计",
            公司名称   "北京市金宇辉煌广告传媒有限公司"
        },
        [20] {
            puid   1059867524,
            帖子标题   "北京快印店诚聘前后期制作工、学徒数名",
            公司名称   "北京环星印家图文设计有限公司"
        },
        [21] {
            puid   989584486,
            帖子标题   "庸庸布包诚招 设计师 可兼职",
            公司名称   "北京木棉花开文化艺术传播有限责任公司"
        },
        [22] {
            puid   1031923268,
            帖子标题   "店面形象设计师",
            公司名称   "北京视觉能量企业形象策划有限公司"
        },
        [23] {
            puid   552097029,
            帖子标题   "北京图文数码公司诚聘前期制作输出",
            公司名称   "北京瑞思凯信息咨询有限公司"
        },
        [24] {
            puid   7949143,
            帖子标题   "诚聘数码输出前期制作名片排版",
            公司名称   "北京瑞思凯信息咨询有限公司"
        },
        [25] {
            puid   1050124525,
            帖子标题   "平面设计师",
            公司名称   "北京肯思广告传媒有限公司"
        },
        [26] {
            puid   1044300219,
            帖子标题   "全职美术编辑",
            公司名称   "北京东方智典文化发展有限责任公司"
        },
        [27] {
            puid   1044282252,
            帖子标题   "北京双桥3D建模员包食宿",
            公司名称   "北京中广奇艺文化传播有限公司"
        }
    ],
    其他生产/制造职位        [
        [0] {
            puid   1040663890,
            帖子标题   "招男女工!!!拿高薪的进",
            公司名称   "北汽李尔（ 北京）汽车配件公司"
        }
    ],
    给排水/强电/弱电/制冷暖通   [
        [0] {
            puid   1050005968,
            帖子标题   "电气工长",
            公司名称   "北京市设备安装工程集团有限公司-机电分公司"
        }
    ],
    医院/医疗/护理         [
        [0] {
            puid   925536323,
            帖子标题   "高薪诚聘店长验光师",
            公司名称   "北京视康明亮眼镜公司"
        },
        [1] {
            puid   1034060713,
            帖子标题   "护士/护理人员",
            公司名称   "北京伟博阁医学院有限公司"
        },
        [2] {
            puid   1060300343,
            帖子标题   "中医理疗师",
            公司名称   "北京中美康达医院管理有限公司"
        },
        [3] {
            puid   1059716861,
            帖子标题   "招聘中医师",
            公司名称   "北京送变电公司卫生所"
        }
    ],
    外贸专员/经理          [
        [0] {
            puid   982431558,
            帖子标题   "顺义五金厂招聘外贸业务员",
            公司名称   "联勇鑫北京建筑五金有限公司"
        }
    ],
    助理               [
        [0] {
            puid   1061331149,
            帖子标题   "导演助理",
            公司名称   "北京艺海传媒有限公司"
        },
        [1] {
            puid   1038030476,
            帖子标题   "新戏开机在即急聘跟组演员摄影助理学徒",
            公司名称   "北京新元世纪影视文化传媒有限公司廊坊分公司"
        },
        [2] {
            puid   1059870161,
            帖子标题   "化妆助理及学徒",
            公司名称   "北京艾丽尔文化传媒有限公司"
        },
        [3] {
            puid   1044355713,
            帖子标题   "公司直招经纪人助理",
            公司名称   "聚星嘉艺（北京）文化传媒有限公司"
        },
        [4] {
            puid   1035916929,
            帖子标题   "淘宝摄影师,平面设计美工,五险一金",
            公司名称   "北京顽皮宝商贸有限公司"
        }
    ],
    投资/理财顾问          [
        [0] {
            puid   660755136,
            帖子标题   "诚聘销售代表(建外SOHO)",
            公司名称   "冠群驰骋投资管理(北京)有限公司"
        },
        [1] {
            puid   1060237763,
            帖子标题   "基金公司总部直招VIP理财经理高大上",
            公司名称   "北京中骏投资基金公司"
        },
        [2] {
            puid   1044619974,
            帖子标题   "投资顾问",
            公司名称   "北京盛易投资有限公司"
        },
        [3] {
            puid   1045502094,
            帖子标题   "中瑞大通投资基金(北京有限公司招聘销售专员",
            公司名称   "中瑞大通投资基金（北京)有限公司"
        },
        [4] {
            puid   1042700956,
            帖子标题   "招聘融资专员",
            公司名称   "北京四轮之家汽车服务有限公司"
        }
    ],
    婚礼策划服务           [
        [0] {
            puid   1051986919,
            帖子标题   "北京艾茉尔婚礼策划诚邀你的加盟",
            公司名称   "北京艾茉尔婚礼策划有限公司"
        }
    ],
    物业招商/租赁/租售       [
        [0] {
            puid   1052747905,
            帖子标题   "市场项目经理",
            公司名称   "北京兴华北苑农副产品市场有限公司"
        }
    ],
    物流专员/助理          [
        [0] {
            puid   1050661831,
            帖子标题   "物流专员/助理",
            公司名称   "北京艾斯优客发展有限公司"
        },
        [1] {
            puid   1060742735,
            帖子标题   "物流专员(应届毕业生,实习生)",
            公司名称   "北京网商物流有限公司"
        },
        [2] {
            puid   1059856943,
            帖子标题   "高薪直招办公室文员",
            公司名称   "北京外红国际物流有限公司沈阳分公司"
        }
    ],
    造价员/预算员          [
        [0] {
            puid   1035005773,
            帖子标题   "造价员 预算员",
            公司名称   "山东兴润建设有限公司北京公司"
        }
    ],
    机械/仪器仪表          [
        [0] {
            puid   1031786155,
            帖子标题   "急招机械设计工程师",
            公司名称   "北京市京兆恒瑞科技开发有限公司"
        },
        [1] {
            puid   1052444149,
            帖子标题   "招聘检验员",
            公司名称   "北京航宇军科机电设备有限公司"
        }
    ],
    项目经理             [
        [0] {
            puid   1045366548,
            帖子标题   "项目实施经理",
            公司名称   "北京普华智深科技有限公司"
        }
    ],
    市场/公关/媒介         [
        [0] {
            puid   1046044833,
            帖子标题   "诚聘市场营销精英加盟",
            公司名称   "成也网络科技（北京）有限公司"
        },
        [1] {
            puid   1059726662,
            帖子标题   "广告媒介、助理",
            公司名称   "北京艾德互动广告传媒有限公司"
        },
        [2] {
            puid   1061028215,
            帖子标题   "招聘电话销售人员数名；高提成；高底薪",
            公司名称   "北京天意数码有限公司"
        },
        [3] {
            puid   1061028182,
            帖子标题   "急招股票，期货经纪人",
            公司名称   "鼎盛卓越投资管理（北京)有限公司"
        },
        [4] {
            puid   1053202510,
            帖子标题   "怀柔于家园招聘电话销售",
            公司名称   "北京鑫磊通达教育咨询有限公司"
        },
        [5] {
            puid   1052087296,
            帖子标题   "起司家市场部招收微运营专员",
            公司名称   "起司家（北京）餐饮管理有限公司"
        }
    ],
    招生/课程顾问          [
        [0] {
            puid   1059848180,
            帖子标题   "摆渡教育诚聘课程顾问",
            公司名称   "北京英才摆渡教育咨询有限公司(摆渡教育)"
        }
    ],
    会展策划/设计          [
        [0] {
            puid   1052737519,
            帖子标题   "招聘平面设计",
            公司名称   "北京泽运文化传播有限公司"
        }
    ],
    理货员/陈列员          [
        [0] {
            puid   1036918501,
            帖子标题   "理货员陈列",
            公司名称   "北京信旺康科技公司"
        }
    ],
    施工员/安全员          [
        [0] {
            puid   1017273323,
            帖子标题   "精装修施工员",
            公司名称   "北京辉煌装修工程有限公司"
        },
        [1] {
            puid   1043528615,
            帖子标题   "专业拆室内隔断墙地砖拆除北京拆除公司",
            公司名称   "北京鑫奥达拆除加固公司"
        },
        [2] {
            puid   1040560089,
            帖子标题   "北京专业室内承重墙拆除公司",
            公司名称   "北京亿顺通达拆除加固公司"
        }
    ],
    保姆/护工            [
        [0] {
            puid   1060589570,
            帖子标题   "急招南方高端家政育儿嫂",
            公司名称   "北京市创客优家科技有限公司"
        },
        [1] {
            puid   1052692264,
            帖子标题   "帮氏家政招聘家务员",
            公司名称   "北京乾承帮氏家政有限公司"
        }
    ],
    保安               [
        [0] {
            puid   1053595615,
            帖子标题   "招聘保安",
            公司名称   "北京金泰集团有限公司富地分公司"
        },
        [1] {
            puid   821670722,
            帖子标题   "商务会所6000直聘内外保安包吃住",
            公司名称   "北京天伦饭店有限公司"
        },
        [2] {
            puid   1052729128,
            帖子标题   "高档物业直招",
            公司名称   "北京天恒瑞海物业有限管理有限公司"
        },
        [3] {
            puid   1044490605,
            帖子标题   "招聘保安员!包吃住发放被褥待遇优厚!",
            公司名称   "北京振远护卫有限责任公司"
        },
        [4] {
            puid   1042469775,
            帖子标题   "银行保安",
            公司名称   "北京市保安总公司开远分公司"
        }
    ],
    材料员/资料员          [
        [0] {
            puid   1053696553,
            帖子标题   "诚聘资料员",
            公司名称   "北京林园宏美绿化工程有限公司"
        },
        [1] {
            puid   1052542954,
            帖子标题   "材料员/资料员",
            公司名称   "北京艺恒达建筑装饰有限公司"
        }
    ],
    教学/教务管理人员        [
        [0] {
            puid   1044678426,
            帖子标题   "外教招聘专员",
            公司名称   "中新联合（北京）国际投资有限公司"
        }
    ],
    其他职位             [
        [0] {
            puid   1061273117,
            帖子标题   "招聘电工",
            公司名称   "北京中资国晟（北京）资产管理有限公司"
        },
        [1] {
            puid   1057785296,
            帖子标题   "审核调度",
            公司名称   "卡狄亚标准认证（北京）有限公司燕郊分公司"
        },
        [2] {
            puid   953126651,
            帖子标题   "学生寝室管理",
            公司名称   "北京清美艺城文化传播有限责任公司"
        },
        [3] {
            puid   1046458619,
            帖子标题   "单班车司机",
            公司名称   "北京久宏股份有限公司"
        },
        [4] {
            puid   1060425161,
            帖子标题   "低压电工",
            公司名称   "北京铁兴泓运建筑劳务有限公司"
        },
        [5] {
            puid   1044930435,
            帖子标题   "经验裁缝,年龄不限",
            公司名称   "环球风尚联盟文化传播（北京）公司"
        },
        [6] {
            puid   1032499287,
            帖子标题   "晓东方速记招聘全职速录师 实习速录师",
            公司名称   "北京晓东方速记服务有限公司"
        },
        [7] {
            puid   1059902000,
            帖子标题   "商务拓展主管-艺人助理",
            公司名称   "北京乐华圆娱文化传播有限公司"
        },
        [8] {
            puid   1025576682,
            帖子标题   "火车票售票员",
            公司名称   "北京中西航空公司有限公司"
        }
    ],
    其他广告/会展职位        [
        [0] {
            puid   1043651886,
            帖子标题   "无需工作经验招聘文员",
            公司名称   "北京首航会议服务有限公司"
        }
    ],
    其他物业管理职位         [
        [0] {
            puid   1044438345,
            帖子标题   "保安招聘",
            公司名称   "北京德强保安服务有限公司"
        }
    ],
    其他酒店/餐饮职位        [
        [0] {
            puid   1052433550,
            帖子标题   "单位食堂招聘厨师",
            公司名称   "北京首兴永安供热有限公司"
        },
        [1] {
            puid   1053159793,
            帖子标题   "北京最豪华最正规的夜场招聘进行中----",
            公司名称   "北京市天王酒店管理有限公司"
        }
    ],
    其他贸易/物流职位        [
        [0] {
            puid   1000291331,
            帖子标题   "招跟单员",
            公司名称   "北京佰意正宏商贸有限公司青岛分公司"
        },
        [1] {
            puid   1034956438,
            帖子标题   "急聘半挂车司机",
            公司名称   "北京长天银泰运输有限责任公司"
        },
        [2] {
            puid   1044975939,
            帖子标题   "招统计员、客服",
            公司名称   "北京新吉祥永正物流有限公司"
        },
        [3] {
            puid   1024115790,
            帖子标题   "招聘商务车司机",
            公司名称   "北京顺鑫商贸有限公司"
        },
        [4] {
            puid   1045479357,
            帖子标题   "司机",
            公司名称   "北京中北国全国际物流有限公司"
        },
        [5] {
            puid   1053134848,
            帖子标题   "公司业务需要招聘送货员若干人",
            公司名称   "北京彼博润盈国际贸易公司"
        }
    ],
    其他运动健身职位         [
        [0] {
            puid   1059216014,
            帖子标题   "天通苑壹线台球招女助教,服务员",
            公司名称   "北京壹线台球有限责任公司"
        }
    ],
    其他建筑/装修职位        [
        [0] {
            puid   1047796910,
            帖子标题   "专业承重墙拆除楼板拆除室内拆除公司",
            公司名称   "北京鑫奥达拆除加固公司"
        },
        [1] {
            puid   1043811510,
            帖子标题   "专业拆墙切割开门洞开窗加固拆除公司",
            公司名称   "北京顺工诚信建筑拆除工程有限公司"
        },
        [2] {
            puid   1052991841,
            帖子标题   "一级民航机场建造师guakao",
            公司名称   "北京九鼎搏才建筑咨询有限公司"
        }
    ],
    其他金融/银行职位        [
        [0] {
            puid   1038315252,
            帖子标题   "银行贷款专员",
            公司名称   "北京鼎汇裕源投资管理有限公司"
        },
        [1] {
            puid   1030877206,
            帖子标题   "销售经理",
            公司名称   "鑫洋范投资管理(北京)有限公司"
        }
    ],
    其他超市/百货职位        [
        [0] {
            puid   1061131796,
            帖子标题   "本公司长期招聘兼职，全职。",
            公司名称   "北京顺益德商贸有限公司"
        }
    ],
    其他媒体/影视职位        [
        [0] {
            puid   1051786993,
            帖子标题   "经纪人 经纪人助理",
            公司名称   "北京亚宏泰和影视文化传播有限公司"
        },
        [1] {
            puid   1035036693,
            帖子标题   "唱片公司招聘歌手包装成职业艺人",
            公司名称   "北京华数唱片公司"
        },
        [2] {
            puid   1031528193,
            帖子标题   "北京华数音乐签约新人",
            公司名称   "北京华数唱片公司"
        },
        [3] {
            puid   1043248023,
            帖子标题   "创造社影视文化有限公司诚招制片",
            公司名称   "北京创造社影视文化发展有限公司"
        }
    ],
    其他农林牧渔职位         [
        [0] {
            puid   1052622589,
            帖子标题   "招聘园林绿化工程师",
            公司名称   "北京郁丛园林绿化有限公司"
        }
    ],
    其他计算机职位          [
        [0] {
            puid   1060360232,
            帖子标题   "网络客服",
            公司名称   "北京豪美伟业科技有限公司"
        }
    ],
    农艺师              [
        [0] {
            puid   1049706028,
            帖子标题   "本公司高新招聘绿植养护工",
            公司名称   "北京创美世纪园艺工程有限公司"
        }
    ],
    切配工              [
        [0] {
            puid   1032155430,
            帖子标题   "打荷厨师",
            公司名称   "北京京诚小院餐饮有限公司"
        }
    ],
    收银员              [
        [0] {
            puid   1036159723,
            帖子标题   "急聘地铁顺义线售票员",
            公司名称   "地铁运营（北京）一分公司"
        },
        [1] {
            puid   1049697511,
            帖子标题   "北京跃峰无限网吧诚聘网管收银员",
            公司名称   "北京跃峰无限上网服务有限公司"
        },
        [2] {
            puid   1053125470,
            帖子标题   "有责任心对网咖工作感兴趣的人",
            公司名称   "北京兴晟上网服务有限公司"
        },
        [3] {
            puid   1045452867,
            帖子标题   "果蔬超市招聘收银员",
            公司名称   "华府西畦（北京）科贸有限公司"
        },
        [4] {
            puid   1053070999,
            帖子标题   "水果超市招聘收银员理货员",
            公司名称   "北京果好鲜商贸有限公司"
        },
        [5] {
            puid   1060651601,
            帖子标题   "昊轩商务酒店聘前台两名双休",
            公司名称   "北京市鲁誉京城酒店管理有限公司"
        },
        [6] {
            puid   1052800150,
            帖子标题   "宏泰商务酒店聘收银两名包食宿",
            公司名称   "北京中兴世纪酒店管理有限公司青岛分公司"
        },
        [7] {
            puid   1060422764,
            帖子标题   "急招收银员",
            公司名称   "北京居桢会缘餐饮管理有限公司（居桢会缘海鲜酒楼）"
        },
        [8] {
            puid   1047666812,
            帖子标题   "美廉美超市招聘收银员",
            公司名称   "北京美廉美连锁商业有限公司增光路店"
        }
    ],
    毕业生/实习生/培训生      [
        [0] {
            puid   1055636003,
            帖子标题   "北京索爱电子厂-诚聘假期工高薪包吃住",
            公司名称   "北京电子厂电子科技有限公司"
        },
        [1] {
            puid   1055598845,
            帖子标题   "北京三洋电子厂,诚聘假期工高薪包吃住",
            公司名称   "北京电子厂电子科技有限公司"
        },
        [2] {
            puid   1048735673,
            帖子标题   "北京三洋电子厂,诚聘假期工高薪包吃住",
            公司名称   "北京电子厂电子科技有限公司"
        },
        [3] {
            puid   1048295743,
            帖子标题   "北京索爱电子厂诚聘假期工高薪包吃住",
            公司名称   "北京电子厂电子科技有限公司"
        },
        [4] {
            puid   1039956714,
            帖子标题   "北京三洋电子厂诚聘假期工高薪包吃住",
            公司名称   "北京电子厂电子科技有限公司"
        },
        [5] {
            puid   1058076893,
            帖子标题   "松下电子厂急招学生工包吃住月4千2",
            公司名称   "北京松下电子厂电子可以生产有限公司"
        },
        [6] {
            puid   1056227417,
            帖子标题   "松下电子厂急招学生工包食宿月4300",
            公司名称   "北京电子厂一分厂电子科技有限公司"
        },
        [7] {
            puid   1031320711,
            帖子标题   "吉百利急招员工",
            公司名称   "北京GSA有限公司"
        },
        [8] {
            puid   1052776030,
            帖子标题   "市场推广实习生",
            公司名称   "瞩目文化传媒（北京）有限公司"
        }
    ],
    店长/卖场经理          [
        [0] {
            puid   1049645117,
            帖子标题   "招水吧店长",
            公司名称   "正是如此（北京）餐饮管理有限责任公司"
        }
    ],
    建筑工程管理           [
        [0] {
            puid   1053832538,
            帖子标题   "现场试验员",
            公司名称   "北京精正兴工程建设监理有限公司"
        },
        [1] {
            puid   1053161056,
            帖子标题   "北京公路路面切割公司",
            公司名称   "北京卓越拆除加固技术公司"
        },
        [2] {
            puid   1059904685,
            帖子标题   "诚聘工装项目经理",
            公司名称   "北京北装东方装饰有限公司"
        }
    ],
    建筑设计师/制图师        [
        [0] {
            puid   1052728772,
            帖子标题   "专业承重墙开门洞北京开门加固公司",
            公司名称   "北京鼎盛有限公司"
        }
    ],
    质量管理员            [
        [0] {
            puid   1048487870,
            帖子标题   "电子厂美女多包食宿!!!",
            公司名称   "北汽李尔（ 北京）汽车配件公司"
        },
        [1] {
            puid   1031416005,
            帖子标题   "招男女工包食宿上保险",
            公司名称   "北京聚美优品化妆品公司"
        },
        [2] {
            puid   843835128,
            帖子标题   "福田戴姆勒招普通工包食宿外地优先",
            公司名称   "北京福田戴姆勒汽车配件有限公司"
        },
        [3] {
            puid   1053162595,
            帖子标题   "招聘本届工民建专业全职",
            公司名称   "北京英筑伟业商贸有限公司"
        }
    ],
    软件工程师            [
        [0]  {
            puid   1046807081,
            帖子标题   "数据挖掘工程师",
            公司名称   "北京硅谷金山信息技术有限公司"
        },
        [1]  {
            puid   1053512764,
            帖子标题   "C++软件开发",
            公司名称   "北京匡信软件公司"
        },
        [2]  {
            puid   1061236349,
            帖子标题   "理想研究院招聘",
            公司名称   "理想天天北京科技有限公司"
        },
        [3]  {
            puid   966533948,
            帖子标题   "PHP开发工程师",
            公司名称   "北京博睿联斯国际咨询公司"
        },
        [4]  {
            puid   1052679796,
            帖子标题   "java工程师",
            公司名称   "北京微学科技有限公司"
        },
        [5]  {
            puid   1051558387,
            帖子标题   "php程序员",
            公司名称   "北京博瑞图科技发展有限公司"
        },
        [6]  {
            puid   1044710673,
            帖子标题   "高薪诚聘软件工程师",
            公司名称   "北京宏图发展有限公司"
        },
        [7]  {
            puid   1052209102,
            帖子标题   "Android开发工程师",
            公司名称   "北京芒拓软件有限公司"
        },
        [8]  {
            puid   1060023272,
            帖子标题   "java软件工程师",
            公司名称   "浙江和仁科技股份有限公司北京分公司"
        },
        [9]  {
            puid   1044427644,
            帖子标题   "高级软件工程师",
            公司名称   "北京畅游互联科技有限公司"
        },
        [10] {
            puid   1044287169,
            帖子标题   ".NET高级软件工程师",
            公司名称   "易宝（北京）信息技术有限公司"
        }
    ],
    技术/工艺设计          [
        [0] {
            puid   1044524274,
            帖子标题   "急招亚克力雕刻工",
            公司名称   "北京隆诚欣业亚克力制品有限公司"
        }
    ],
    汽车销售与服务          [
        [0] {
            puid   509508518,
            帖子标题   "汽车零配件仓库管理员",
            公司名称   "北京苏源汽配销售公司"
        }
    ],
    建筑/建造师           [
        [0] {
            puid   1060908518,
            帖子标题   "建筑/建造师",
            公司名称   "北京中发工程有限公司"
        }
    ],
    文案策划             [
        [0] {
            puid   1049989250,
            帖子标题   "文案策划专员",
            公司名称   "北京众和映画影视文化传媒有限公司"
        }
    ],
    软件实施工程师          [
        [0] {
            puid   1052646517,
            帖子标题   "工程实施管理人员",
            公司名称   "北京顺福群聚科技有限公司"
        }
    ],
    园艺/园林/景观设计师      [
        [0] {
            puid   1060644089,
            帖子标题   "养护技术员",
            公司名称   "北京世纪立成园林有限公司"
        }
    ],
    美发助理             [
        [0] {
            puid   1047163108,
            帖子标题   "韩国丽时美发沙龙招聘助理",
            公司名称   "北京美造形象设计有限公司燕一分公司"
        }
    ],
    房地产中介/经纪/开发      [
        [0] {
            puid   1013037807,
            帖子标题   "底薪3500凯成永泰欢迎您",
            公司名称   "北京市凯成永泰房地产有限公司"
        },
        [1] {
            puid   1044984729,
            帖子标题   "圆你梦想高薪直招",
            公司名称   "北京天宇恒远伟业经纪房地产有限责任公司"
        },
        [2] {
            puid   1052415493,
            帖子标题   "诚招商业地产精英!带薪培训!",
            公司名称   "北京伟宏成达房地产经纪有限公司"
        },
        [3] {
            puid   1044729333,
            帖子标题   "马驹桥金诺永诚地产高薪聘请",
            公司名称   "北京金诺永诚房产公司"
        },
        [4] {
            puid   1050138041,
            帖子标题   "房地产文员",
            公司名称   "北京宏名轩房产投资顾问有限公司"
        },
        [5] {
            puid   1060006106,
            帖子标题   "一手房坐销高提成包住宿",
            公司名称   "北京阜康基业房地产经纪有限公司"
        }
    ],
    网站编辑             [
        [0] {
            puid   1026453762,
            帖子标题   "招聘网站编辑人员",
            公司名称   "北京杰美装饰设计工程有限公司"
        },
        [1] {
            puid   1044567708,
            帖子标题   "医疗网站编辑",
            公司名称   "北京纵横联合网络科技有限公司"
        },
        [2] {
            puid   1022471724,
            帖子标题   "3000元起诚聘网站编辑",
            公司名称   "哈哈淘（北京）科技有限公司"
        }
    ],
    后期制作             [
        [0] {
            puid   1053043450,
            帖子标题   "无象映画招聘影视后期特效制作",
            公司名称   "北京无象映画文化传播有限公司"
        },
        [1] {
            puid   1052313373,
            帖子标题   "后期包装剪辑",
            公司名称   "北京市菲斯卡尔乐文化传媒有限公司"
        },
        [2] {
            puid   1057975025,
            帖子标题   "婚礼剪辑人员数名",
            公司名称   "北京卡梦兄弟文化传媒有限公司"
        }
    ],
    融资经理             [
        [0] {
            puid   1025744148,
            帖子标题   "基金公司融资主管/总监",
            公司名称   "北京私募股权投资基金公司"
        }
    ],
    硬件工程师            [
        [0] {
            puid   1052050987,
            帖子标题   "诚聘IBM硬件工程师",
            公司名称   "北京欣惠科信息技术有限公司"
        }
    ],
    电气/能源/动力         [
        [0] {
            puid   1045837404,
            帖子标题   "电动开启技术及管理",
            公司名称   "科来开拓（北京）幕墙装饰材料有限公司"
        }
    ],
    宾客服务经理           [
        [0] {
            puid   1058309687,
            帖子标题   "咖啡厅经理",
            公司名称   "北京丽咖咖啡用品有限公司"
        }
    ],
    客户主管/专员          [
        [0] {
            puid   1045603758,
            帖子标题   "招展人员",
            公司名称   "北京中鑫联合国际展览有限公司"
        }
    ],
    客户经理/总监          [
        [0] {
            puid   1044359493,
            帖子标题   "电视台诚聘房产和家装行业广告经理",
            公司名称   "北京雨菲天漠广告有限公司"
        }
    ],
    洗衣工              [
        [0] {
            puid   1051980475,
            帖子标题   "洗衣工熨烫工学徒工",
            公司名称   "北京元氏利和商贸公司"
        }
    ],
    美体师              [
        [0] {
            puid   1060627679,
            帖子标题   "招聘美体师",
            公司名称   "北京高羽生物科技有限公司"
        }
    ],
    美发师              [
        [0] {
            puid   1039886190,
            帖子标题   "忙不过来诚聘发型师或实习发型师",
            公司名称   "北京靓艾思美发美容公司"
        }
    ],
    美容师              [
        [0] {
            puid   721671839,
            帖子标题   "十五年品牌专业店高薪诚聘美容师",
            公司名称   "北京爱美尔美容科技有限公司"
        },
        [1] {
            puid   1012347129,
            帖子标题   "高薪诚聘美容师及学徒",
            公司名称   "北京华丽公司"
        },
        [2] {
            puid   1060584353,
            帖子标题   "急招美容师",
            公司名称   "北京坚石伟隆技术有限公司"
        }
    ],
    美甲师              [
        [0] {
            puid   1045415394,
            帖子标题   "招美甲师(兼职)和学员",
            公司名称   "北京晶丹妆化妆品公司"
        },
        [1] {
            puid   1050383422,
            帖子标题   "诚招美甲师美甲学员",
            公司名称   "北京缤纷彩艺化妆品美甲有限公司"
        }
    ],
    技术经理/总监          [
        [0] {
            puid   1052210989,
            帖子标题   "网络营销总监",
            公司名称   "北京信远通环境工程技术有限公司"
        }
    ],
    营业员/店员           [
        [0] {
            puid   1044541376,
            帖子标题   "颐和园商亭招聘",
            公司名称   "北京富·和·太商贸有限公司"
        },
        [1] {
            puid   1043961057,
            帖子标题   "急聘地铁顺义线/售票员",
            公司名称   "北京地铁运营有限公司"
        },
        [2] {
            puid   1035525609,
            帖子标题   "呼市王府井百货三层招聘营业员",
            公司名称   "北京市信达宏源科技发展有限公司"
        },
        [3] {
            puid   1051667771,
            帖子标题   "急聘超市营业员",
            公司名称   "北京统一优玛特公司"
        },
        [4] {
            puid   1052535226,
            帖子标题   "茶叶店店员",
            公司名称   "西乡县陕南绿茶有限公司北京分公司"
        },
        [5] {
            puid   1044882204,
            帖子标题   "顺义店店员(导购)",
            公司名称   "广州缔造亿百儿童用品有限公司北京第一分公司"
        },
        [6] {
            puid   1030921092,
            帖子标题   "营业员(移动联通厅)",
            公司名称   "北京恒信彩虹信息技术有限公司"
        },
        [7] {
            puid   1052076889,
            帖子标题   "超市糕点售货员",
            公司名称   "北京市香味斋食品有限公司"
        },
        [8] {
            puid   1051911862,
            帖子标题   "户外品牌优秀店长导购",
            公司名称   "北京圣弗莱户外公司"
        }
    ],
    咨询/顾问            [
        [0] {
            puid   1045744401,
            帖子标题   "昌平舞蹈学校前台人员-午原艺术",
            公司名称   "午原文化艺术(北京)有限公司"
        },
        [1] {
            puid   1044318651,
            帖子标题   "咨询顾问",
            公司名称   "北京家树阳光文化传媒有限公司"
        }
    ],
    安检员              [
        [0] {
            puid   1038734531,
            帖子标题   "地铁公司急聘地铁安检员",
            公司名称   "北京鑫源发展有限公司"
        }
    ],
    按摩师              [
        [0] {
            puid   1048691026,
            帖子标题   "诚聘足疗按摩师",
            公司名称   "北京同润健身中心有限公司"
        },
        [1] {
            puid   1061342468,
            帖子标题   "特聘足疗师",
            公司名称   "北京安顺健康咨询有限责任公司"
        },
        [2] {
            puid   1045299765,
            帖子标题   "优秀技师,钱多多",
            公司名称   "北京市护强美容有限公司"
        },
        [3] {
            puid   1052800081,
            帖子标题   "高薪聘请女技师,管吃住,有无经验均可",
            公司名称   "北京德克养身服务公司"
        },
        [4] {
            puid   1044570433,
            帖子标题   "聘理疗师+证+食宿晋升五险",
            公司名称   "北京华夏良子健康有限公司"
        },
        [5] {
            puid   1044452187,
            帖子标题   "中医按摩师",
            公司名称   "北京忆沙文化传媒责任有限公司"
        },
        [6] {
            puid   1032400506,
            帖子标题   "芳香理疗师",
            公司名称   "伊仟叶（北京）科技有限公司招聘信息"
        }
    ],
    服务员              [
        [0]  {
            puid   825229341,
            帖子标题   "商务大酒店俱乐部诚聘高薪男女服务员",
            公司名称   "东方祥瑞（北京）国际酒店管理有限公司"
        },
        [1]  {
            puid   1038374582,
            帖子标题   "浪漫东南亚音乐餐厅诚聘西餐服务员",
            公司名称   "北京立方伯记餐饮有限公司"
        },
        [2]  {
            puid   1049540342,
            帖子标题   "面包店店员兼网上客服",
            公司名称   "胡同（北京）餐饮管理有限责任公司"
        },
        [3]  {
            puid   1020484042,
            帖子标题   "应届生一诚聘服务员可兼职",
            公司名称   "北京鹏达卓远酒店管理有限公司"
        },
        [4]  {
            puid   989800958,
            帖子标题   "商务会所月薪8千诚聘男女服务员包吃住",
            公司名称   "北京颐和阳光酒店管理有限公司"
        },
        [5]  {
            puid   1012279944,
            帖子标题   "实习生一诚聘服务员8000可兼职",
            公司名称   "中海苑（北京）酒店管理有限公司青岛分公司"
        },
        [6]  {
            puid   1037479749,
            帖子标题   "国际连锁咖啡品牌招聘吧员",
            公司名称   "北京湘彤餐饮有限公司"
        },
        [7]  {
            puid   963886209,
            帖子标题   "月薪8000诚聘男女服务员学生可兼职",
            公司名称   "北京成远江悦酒店管理有限责任公司"
        },
        [8]  {
            puid   1045165560,
            帖子标题   "招食堂服务员",
            公司名称   "北京香美博达餐饮有限公司"
        },
        [9]  {
            puid   1060577147,
            帖子标题   "直聘服务员",
            公司名称   "北京亿云酒店有限公司"
        },
        [10] {
            puid   1052680582,
            帖子标题   "酒吧服务员",
            公司名称   "北京蓝黛娱乐有限公司海淀分公司"
        },
        [11] {
            puid   1060985003,
            帖子标题   "诚聘：服务生/服务员/调酒师学徒/保安，待遇优厚",
            公司名称   "北京吉泉褔餐饮服务有限公司"
        },
        [12] {
            puid   1045519206,
            帖子标题   "紫玉国际会所聘服务员学徒包吃",
            公司名称   "北京市紫玉商务俱乐部有限公司"
        },
        [13] {
            puid   1060201829,
            帖子标题   "北京灶台香餐饮有限公司",
