{
            公司名称   "北京诱惑渔餐饮有限公司"
        }
    ],
    股票/期货操盘手         [
        [0] {
            puid   1005374693,
            帖子标题   "免费培训,高薪招聘初,中,高级操盘手",
            公司名称   "盛铭天使(北京)国际投资顾问有限公司"
        }
    ],
    营业员/店员           [
        [0] {
            puid   1008641248,
            帖子标题   "北京贡茶店员(奥体中心店)招聘",
            公司名称   "翊华永乐（北京）商贸有限公司"
        },
        [1] {
            puid   1008554347,
            帖子标题   "同仁堂健康保健品销售人员/销售营业员",
            公司名称   "北京同仁堂健康药业有限公司"
        },
        [2] {
            puid   998906076,
            帖子标题   "味多美营业员",
            公司名称   "北京味多美食品有限公司"
        },
        [3] {
            puid   1000419285,
            帖子标题   "酒店商品部招聘导购",
            公司名称   "北京君妮世纪商贸公司"
        },
        [4] {
            puid   996395104,
            帖子标题   "家用医疗器械",
            公司名称   "北京宏宇宇业科贸有限公司"
        },
        [5] {
            puid   999863595,
            帖子标题   "诚聘销售",
            公司名称   "北京千秋画业文化发展有限公司"
        },
        [6] {
            puid   999782817,
            帖子标题   "营业员/店员",
            公司名称   "北京嘉森利达门业有限公司"
        },
        [7] {
            puid   1015216670,
            帖子标题   "朵以海淀清河泰鑫源店招聘导购",
            公司名称   "北京玛佧玛蔻服装服饰有限公司"
        },
        [8] {
            puid   1015173398,
            帖子标题   "招聘店长",
            公司名称   "北京家化联合商贸有限公司"
        },
        [9] {
            puid   1013663945,
            帖子标题   "航天桥店招收银/理货若干",
            公司名称   "北京天客隆集团有限责任公司招聘"
        }
    ],
    软件工程师            [
        [0] {
            puid   966533948,
            帖子标题   "PHP开发工程师",
            公司名称   "北京博睿联斯国际咨询公司"
        },
        [1] {
            puid   998128806,
            帖子标题   ".Net Web开发工程师",
            公司名称   "北京迪普兰德科技有限公司"
        }
    ],
    游戏设计/开发          [
        [0] {
            puid   990851460,
            帖子标题   "招聘游戏策划实习生若干",
            公司名称   "汇众传媒北京公主坟公司"
        },
        [1] {
            puid   1007584900,
            帖子标题   "3D和2D手游美术实习生",
            公司名称   "北京游众科技有限公司"
        },
        [2] {
            puid   989403511,
            帖子标题   "手机游戏美术",
            公司名称   "北京乔曼科技有限公司"
        }
    ],
    编辑/出版/印刷         [
        [0] {
            puid   1015927601,
            帖子标题   "杂志社招聘记者",
            公司名称   "北京和煦辉创有限公司"
        },
        [1] {
            puid   872516365,
            帖子标题   "诚聘校对员",
            公司名称   "北京赛克斯达文化公司"
        },
        [2] {
            puid   1007543476,
            帖子标题   "诚聘五笔录入员还能学排版",
            公司名称   "北京瑞龙图文设计有限公司"
        },
        [3] {
            puid   1015338986,
            帖子标题   "编辑/记者/撰稿人",
            公司名称   "北京金碧得图文制作有限责任公司"
        },
        [4] {
            puid   1003137419,
            帖子标题   "诚招图书校对",
            公司名称   "北京华夏纵览文化传播公司"
        },
        [5] {
            puid   1015138613,
            帖子标题   "山东人杂志社",
            公司名称   "齐鲁同舟（北京）文化传媒有限公司"
        }
    ],
    财务/审计/税务         [
        [0]  {
            puid   1008587944,
            帖子标题   "财务会计",
            公司名称   "北京开元汽车运输服务有限公司"
        },
        [1]  {
            puid   1014451388,
            帖子标题   "招聘财务助理",
            公司名称   "北京锐诚华信财务咨询有限公司"
        },
        [2]  {
            puid   1011296924,
            帖子标题   "招聘:生产统计员 、 开票员",
            公司名称   "北京二商大红门肉类食品有限公司第五肉联厂"
        },
        [3]  {
            puid   1015784141,
            帖子标题   "高薪诚聘会计助理",
            公司名称   "瑞雪（北京）企业管理有限公司"
        },
        [4]  {
            puid   1000294359,
            帖子标题   "财务助理",
            公司名称   "北京爱因诺尔婴童用品有限公司"
        },
        [5]  {
            puid   605713452,
            帖子标题   "招聘会计助理2名",
            公司名称   "北京金享财务公司"
        },
        [6]  {
            puid   1007868724,
            帖子标题   "招聘全职会计",
            公司名称   "北京优贝婴童用品有限公司"
        },
        [7]  {
            puid   995232465,
            帖子标题   "无经验会计实习",
            公司名称   "北京文达永越科贸有限责任公司"
        },
        [8]  {
            puid   1015495409,
            帖子标题   "招聘全职会计",
            公司名称   "北京水木缘企业管理咨询有限公司"
        },
        [9]  {
            puid   1007565541,
            帖子标题   "外帐会计(延庆)",
            公司名称   "北京奥思源科技有限公司"
        },
        [10] {
            puid   1012895831,
            帖子标题   "高薪诚聘会计",
            公司名称   "北京吉利图顺达中空玻璃有限公司"
        },
        [11] {
            puid   999557890,
            帖子标题   "招聘出纳",
            公司名称   "北京英杰园信息咨询服务有限公司海淀分公司"
        },
        [12] {
            puid   999646170,
            帖子标题   "招聘外勤、业务员",
            公司名称   "北京鑫盛达投资管理有限公司"
        },
        [13] {
            puid   1008680908,
            帖子标题   "文员会计",
            公司名称   "北京马驹桥物流有限公司(马驹桥物流)"
        },
        [14] {
            puid   916348783,
            帖子标题   "会计公司招新手会计实习真帐推荐工作",
            公司名称   "北京鑫雨广信财务信息咨询公司"
        },
        [15] {
            puid   998776866,
            帖子标题   "外勤会计/工商顾问",
            公司名称   "北京财计发投资管理有限公司"
        },
        [16] {
            puid   999569823,
            帖子标题   "会计事务所招会计实操学员、一对一教学",
            公司名称   "北京华跃会计公司"
        },
        [17] {
            puid   1005561442,
            帖子标题   "建筑会计招聘",
            公司名称   "北京金通远建筑公司"
        },
        [18] {
            puid   994415924,
            帖子标题   "招聘财务会计",
            公司名称   "北京世纪浩博防腐工程有限公司"
        },
        [19] {
            puid   986356710,
            帖子标题   "招聘会计",
            公司名称   "北京正和石材有限公司"
        }
    ],
    美术/设计/创意         [
        [0]  {
            puid   1007816564,
            帖子标题   "Ui设计师",
            公司名称   "北京北方人瑞有限公司"
        },
        [1]  {
            puid   545855622,
            帖子标题   "急聘 平面设计师",
            公司名称   "北京拓展诺美广告有限责任公司"
        },
        [2]  {
            puid   981051186,
            帖子标题   "美术编辑/设计",
            公司名称   ".北京金盛博创文化传播有限公司"
        },
        [3]  {
            puid   995025493,
            帖子标题   "快印店诚聘平面设计,前期",
            公司名称   "北京博印通数码印刷有限公司"
        },
        [4]  {
            puid   1015613096,
            帖子标题   "平面设计",
            公司名称   "北京创展嘉意文化传播有限公司"
        },
        [5]  {
            puid   1003814432,
            帖子标题   "急聘动画分镜师",
            公司名称   "北京浩帆文化传播有限公司"
        },
        [6]  {
            puid   999725154,
            帖子标题   "北京艺术类期刊全职诚聘美编设计人员",
            公司名称   "北京都市瀚丹文化有限公司"
        },
        [7]  {
            puid   1015440137,
            帖子标题   "建筑动画师",
            公司名称   "北京墨青红视觉艺术设计有限公司诚聘英才!"
        },
        [8]  {
            puid   998682231,
            帖子标题   "平面设计实习生",
            公司名称   "北京兴唐艺彩文化传播有限公司"
        },
        [9]  {
            puid   999728097,
            帖子标题   "服装美工",
            公司名称   "北京美丽香舍有限公司"
        },
        [10] {
            puid   883715987,
            帖子标题   "实习生楼梯设计师",
            公司名称   "北京儒彤装饰有限责任公司（百姓园楼梯）"
        }
    ],
    其他生产/制造职位        [
        [0] {
            puid   1007982002,
            帖子标题   "空港急招五险一金正式工",
            公司名称   "北京顺鑫商贸有限公司"
        }
    ],
    医院/医疗/护理         [
        [0] {
            puid   1007938369,
            帖子标题   "市场经理",
            公司名称   "北京丽仁堂医疗有限公司"
        },
        [1] {
            puid   1015741394,
            帖子标题   "诚聘艾灸理疗师",
            公司名称   "北京原中源健康科技有限公司"
        }
    ],
    施工员/安全员          [
        [0] {
            puid   944525121,
            帖子标题   "招聘水电施工员",
            公司名称   "北京乐辉机电工程有限公司"
        }
    ],
    信贷管理/资信评估        [
        [0] {
            puid   1007581666,
            帖子标题   "信审专员",
            公司名称   "融通汇信投资管理咨询(北京)有限公司"
        }
    ],
    保安               [
        [0] {
            puid   992460253,
            帖子标题   "名牌高校招聘保安",
            公司名称   "北京高校保安公司"
        }
    ],
    其他建筑/装修职位        [
        [0] {
            puid   1000692726,
            帖子标题   "北京招一级建造师房建 二级机电房建等",
            公司名称   "北京京源华工程信息有限公司"
        },
        [1] {
            puid   1000539276,
            帖子标题   "钢材销售",
            公司名称   "北京瑞峰昊业商贸有限公司"
        },
        [2] {
            puid   1007402638,
            帖子标题   "北京企业急寻二建转注带B本证书",
            公司名称   "北京中天建筑公司"
        },
        [3] {
            puid   1015229246,
            帖子标题   "建筑业会计",
            公司名称   "北京邺泰建筑工程有限公司"
        }
    ],
    网页设计/制作          [
        [0] {
            puid   1015842392,
            帖子标题   "诚聘高级PHP程序员",
            公司名称   "北京本邦科技有限公司"
        }
    ],
    网站编辑             [
        [0] {
            puid   1004613731,
            帖子标题   "招聘音乐资源管理",
            公司名称   "北京掌宇文化传播有限公司"
        }
    ],
    网络推广             [
        [0] {
            puid   1007495803,
            帖子标题   "网络推广",
            公司名称   "北京亿万天地商贸有限公司"
        }
    ],
    给排水/强电/弱电/制冷暖通   [
        [0] {
            puid   1007145790,
            帖子标题   "收银员招聘",
            公司名称   "北京天和鑫迈管道科技有限公司"
        }
    ],
    客户经理/总监          [
        [0] {
            puid   1013521238,
            帖子标题   "电视台诚聘家装行业广告经理",
            公司名称   "北京雨菲天漠广告有限公司"
        }
    ],
    服务员              [
        [0]  {
            puid   1008696679,
            帖子标题   "四川特色主题烧烤-服务员招聘",
            公司名称   "北京杠上花餐饮管理有限公司"
        },
        [1]  {
            puid   989766354,
            帖子标题   "高薪招聘服务员,厨师,传菜工",
            公司名称   "北京龙辉餐饮有限公司"
        },
        [2]  {
            puid   997758915,
            帖子标题   "茶餐厅急招甜品水吧小工学徒",
            公司名称   "北京金宇恒业餐饮有限公司"
        },
        [3]  {
            puid   1016281184,
            帖子标题   "蟹岛度假村面点师",
            公司名称   "老北京胡同餐饮公司"
        },
        [4]  {
            puid   1000465653,
            帖子标题   "宾馆招夜班男服务生",
            公司名称   "北京大红门宾馆有限责任公司溢云居宾馆"
        },
        [5]  {
            puid   1000495398,
            帖子标题   "新店急招服务生(广告勿扰)",
            公司名称   "北京家食美餐饮管理有限公司"
        },
        [6]  {
            puid   1014839921,
            帖子标题   "服务员,收银员",
            公司名称   "北京天润达快餐有限公司伊喜饺子馆"
        },
        [7]  {
            puid   998463034,
            帖子标题   "会议服务",
            公司名称   "北京北方丹龙物业管理有限公司"
        },
        [8]  {
            puid   1000230360,
            帖子标题   "招聘服务员",
            公司名称   "北京碟中碟餐饮有限公司"
        },
        [9]  {
            puid   999363231,
            帖子标题   "急招!急招!急招!",
            公司名称   "北京泰宇龙华餐饮有限公司"
        },
        [10] {
            puid   1000092861,
            帖子标题   "三里屯餐馆招聘",
            公司名称   "北京阳然梓餐饮管理有限公司"
        },
        [11] {
            puid   998987299,
            帖子标题   "餐厅直招",
            公司名称   "北京空港鹤轩堂医药有限公司餐饮分公司"
        },
        [12] {
            puid   990269563,
            帖子标题   "北土城站酒店招餐厅服务员",
            公司名称   "北京恒利会议服务有限公司"
        },
        [13] {
            puid   981597879,
            帖子标题   "公司直招司机或带车司机",
            公司名称   "北京天越物流有限公司"
        },
        [14] {
            puid   993762240,
            帖子标题   "北京鼎鼎红火锅高薪诚聘-服务员",
            公司名称   "北京鼎鼎红火锅有限公司"
        }
    ],
    美容师              [
        [0] {
            puid   721671839,
            帖子标题   "十五年品牌专业店高薪诚聘美容师",
            公司名称   "北京爱美尔美容科技有限公司"
        }
    ],
    茶艺师              [
        [0] {
            puid   1016205620,
            帖子标题   "传统文化爱好者",
            公司名称   "北京盛世和香阁文化传播有限公司"
        }
    ],
    证券/期货经纪人         [
        [0] {
            puid   998888943,
            帖子标题   "高底薪+高提成诚聘渠道专员",
            公司名称   "北京吉檀嘉立投资管理有公司  "
        }
    ],
    融资经理             [
        [0] {
            puid   1014421310,
            帖子标题   "基金公司诚聘经验销售团队",
            公司名称   "北京中骏投资基金公司"
        }
    ],
    跟单员              [
        [0] {
            puid   960763191,
            帖子标题   "招长途跟车",
            公司名称   "北京诺安达物流公司"
        }
    ],
    快递员              [
        [0] {
            puid   1016511140,
            帖子标题   "急急急招快递员4500元申通快递直招",
            公司名称   "北京远俊物流有限公司沈阳分公司"
        },
        [1] {
            puid   955387099,
            帖子标题   "急招招聘快递员速递员",
            公司名称   "北京智力明科技有限公司"
        },
        [2] {
            puid   1006238468,
            帖子标题   "圆通快递高薪急招快递员业务员公司直招",
            公司名称   "北京圆通速递有限公司"
        },
        [3] {
            puid   1007216785,
            帖子标题   "中通快递员",
            公司名称   "北京精准文化传媒有限公司"
        },
        [4] {
            puid   997097227,
            帖子标题   "招聘快递员 或区域承包者",
            公司名称   "北京申通快递昌平分公司"
        }
    ],
    通信技术工程师          [
        [0] {
            puid   521109890,
            帖子标题   "北京传输线路及固网接入勘察设计工程师",
            公司名称   "北京天翼信通信技术有限公司"
        }
    ],
    造价员/预算员          [
        [0] {
            puid   1000959465,
            帖子标题   "资料员兼预算员",
            公司名称   "北京瑞元达建筑安装工程有限公司(瑞元达)"
        }
    ],
    招生/课程顾问          [
        [0] {
            puid   1000278243,
            帖子标题   "课程顾问",
            公司名称   "博育创意文化传播（北京）有限公司"
        },
        [1] {
            puid   1007883583,
            帖子标题   "招生/课程顾问",
            公司名称   "北京市童趣英才教育科技有限公司"
        },
        [2] {
            puid   824281993,
            帖子标题   "诚招招生/课程顾问",
            公司名称   "北京伊顿优学教育科技有限公司 (伊顿优学国际教育)"
        }
    ],
    保险               [
        [0] {
            puid   990296827,
            帖子标题   "主管助理",
            公司名称   "北京泰康人寿通州分公司"
        }
    ],
    店长/卖场经理          [
        [0] {
            puid   1000280904,
            帖子标题   "上地华联招楼层主管",
            公司名称   "BHG北京）百货有限公司上地店"
        }
    ],
    教师               [
        [0] {
            puid   1015813850,
            帖子标题   "国画老师",
            公司名称   "北京快快成长绘画艺术公司"
        },
        [1] {
            puid   893228515,
            帖子标题   "教务老师招聘",
            公司名称   "北京金木同言文化艺术有限公司"
        },
        [2] {
            puid   1007800795,
            帖子标题   "画室招聘全职教师",
            公司名称   "北京北服人文化传媒有限公司"
        },
        [3] {
            puid   1007250992,
            帖子标题   "钢琴 古筝老师",
            公司名称   "北京天音琴业有限公司"
        },
        [4] {
            puid   1015384487,
            帖子标题   "小学作文教师",
            公司名称   "北京赫赫之名教育咨询有限公司"
        }
    ],
    房地产中介/经纪/开发      [
        [0] {
            puid   1008614818,
            帖子标题   "一手商业地产高级置业顾问",
            公司名称   "北京锦和添恒房地产有限公司"
        },
        [1] {
            puid   1000755726,
            帖子标题   "房地产经纪人",
            公司名称   "北京市金城亿家房地产经纪有限公司"
        },
        [2] {
            puid   996664922,
            帖子标题   "置业房产顾问及店面经理赶集不合作",
            公司名称   "北京易合房产公司"
        },
        [3] {
            puid   1000321461,
            帖子标题   "招聘销售主任,销售秘书",
            公司名称   "北京正和天泰经纪责任有限公司"
        },
        [4] {
            puid   996549026,
            帖子标题   "诚聘房产经纪人高薪工作",
            公司名称   "北京创世恒鑫房地产经纪有限公司"
        },
        [5] {
            puid   1007419654,
            帖子标题   "欢迎来好家好房挑战年薪20万",
            公司名称   "北京好家好房房产有限公司"
        },
        [6] {
            puid   983261919,
            帖子标题   "诚聘房产店长/经理",
            公司名称   "北京福源世纪公司"
        }
    ],
    后期制作             [
        [0] {
            puid   1016175251,
            帖子标题   "聘影视后期特效制作人员及实习生",
            公司名称   "北京山水翰林文化传播有限公司"
        }
    ],
    客服               [
        [0]  {
            puid   1016304122,
            帖子标题   "现清欠部大量收单中,不要为收回自己的",
            公司名称   "北京忠正投资服务有限公司"
        },
        [1]  {
            puid   991778463,
            帖子标题   "招聘网络客服包食宿",
            公司名称   "北京鸿淩世纪商贸有限公司"
        },
        [2]  {
            puid   1000139313,
            帖子标题   "医疗发票统计整理内勤",
            公司名称   "北京东方华信经纪有限公司"
        },
        [3]  {
            puid   1007708146,
            帖子标题   "国企直招售楼处客服前台",
            公司名称   "中铁建（北京）物业管理有限公司朝阳分公司"
        },
        [4]  {
            puid   1015538147,
            帖子标题   "北京兆讯",
            公司名称   "北京兆讯投资有限公司"
        },
        [5]  {
            puid   1009135298,
            帖子标题   "城八区就近分配上班 客服 销售 助理",
            公司名称   "北京广源永盛人力资源公司"
        },
        [6]  {
            puid   1007448496,
            帖子标题   "公司直招文员一名",
            公司名称   "北京恒安卫士有限公司"
        },
        [7]  {
            puid   993314613,
            帖子标题   "招聘京东电视购物客服",
            公司名称   "北京星浩广告公司"
        },
        [8]  {
            puid   999649674,
            帖子标题   "急聘文员招生专员",
            公司名称   "证通华夏北京教育科技有限公司"
        },
        [9]  {
            puid   1015111232,
            帖子标题   "网络客服",
            公司名称   "北京幸福钟声婚礼策划有限公司"
        },
        [10] {
            puid   1000149859,
            帖子标题   "业务经理",
            公司名称   "北京京城科丰贸易有限公司"
        }
    ],
    厨师               [
        [0] {
            puid   998922526,
            帖子标题   "国企食堂诚聘大锅灶厨师",
            公司名称   "北京北水嘉伦水产有限公司"
        },
        [1] {
            puid   988190220,
            帖子标题   "川湘菜厨师饺子工服务员",
            公司名称   "北京好家园建筑装饰公司-大众浴池"
        },
        [2] {
            puid   1000612614,
            帖子标题   "员工餐厨师",
            公司名称   "北京新艺经文化投资有限公司"
        },
        [3] {
            puid   1000520424,
            帖子标题   "厨师 驻外 阿联酋",
            公司名称   "北京明昊印录事务有限公司网络兼职部"
        },
        [4] {
            puid   981479850,
            帖子标题   "高薪招聘厨师配菜凉菜面点",
            公司名称   "北京经纬同业有限公司"
        },
        [5] {
            puid   999544956,
            帖子标题   "招聘韩餐师傅",
            公司名称   "北京汉釜宫有限公司"
        }
    ]
}
